Feature ID,MS1HitFormula,MS1HitFormula.1,MS1HitID,MS2HitName,MS2Scans,Ionization Mode,Mass,Retention Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,Blank_a,Blank_b,Blank_c,Mean Blank_,Median Blank_,STD Blank_,CV Blank_,Detection Count Blank_,Detection Percentage Blank_,Dose1_a,Dose1_b,Dose1_c,Mean Dose1_,Median Dose1_,STD Dose1_,CV Dose1_,Detection Count Dose1_,Detection Percentage Dose1_,Dose2_a,Dose2_b,Dose2_c,Mean Dose2_,Median Dose2_,STD Dose2_,CV Dose2_,Detection Count Dose2_,Detection Percentage Dose2_,Dose3_a,Dose3_b,Dose3_c,Mean Dose3_,Median Dose3_,STD Dose3_,CV Dose3_,Detection Count Dose3_,Detection Percentage Dose3_,Dose4_a,Dose4_b,Dose4_c,Mean Dose4_,Median Dose4_,STD Dose4_,CV Dose4_,Detection Count Dose4_,Detection Percentage Dose4_,Dose5_a,Dose5_b,Dose5_c,Mean Dose5_,Median Dose5_,STD Dose5_,CV Dose5_,Detection Count Dose5_,Detection Percentage Dose5_,Dose6_a,Dose6_b,Dose6_c,Mean Dose6_,Median Dose6_,STD Dose6_,CV Dose6_,Detection Count Dose6_,Detection Percentage Dose6_,Dose7_a,Dose7_b,Dose7_c,Mean Dose7_,Median Dose7_,STD Dose7_,CV Dose7_,Detection Count Dose7_,Detection Percentage Dose7_,Dose8_a,Dose8_b,Dose8_c,Mean Dose8_,Median Dose8_,STD Dose8_,CV Dose8_,Detection Count Dose8_,Detection Percentage Dose8_,Dose9_a,Dose9_b,Dose9_c,Mean Dose9_,Median Dose9_,STD Dose9_,CV Dose9_,Detection Count Dose9_,Detection Percentage Dose9_,MDL
2184,,,,,2,ESI+,306.892,19.68,36756.8673,36756.8673,55061.4455,100822.891,0,0.0,0.0,,0.9841,5166.0,2944.0,19790.0,9300.0,5166.0,9152.2891,0.9841,3,100.0,6042.0,19270.0,9557.0,11623.0,9557.0,6851.7343,0.5895,3,100.0,12970.0,16190.0,10830.0,13330.0,12970.0,2698.0734,0.2024,3,100.0,5272.0,20650.0,7603.0,11175.0,7603.0,8287.9496,0.7417,3,100.0,4497.0,12440.0,9812.0,8916.3333,9812.0,4046.5388,0.4538,3,100.0,4030.0,20760.0,12990.0,12593.3333,12990.0,8372.0507,0.6648,3,100.0,7944.0,14930.0,5090.0,9321.3333,7944.0,5062.5276,0.5431,3,100.0,7172.0,13010.0,7179.0,9120.3333,7179.0,3368.552,0.3693,3,100.0,2308.0,9471.0,9580.0,7119.6667,9471.0,4167.382,0.5853,3,100.0,5939.0,3126.0,10840.0,6635.0,5939.0,3903.8136,0.5884,3,100.0,36756.8673
2190,,,,,0,ESI+,306.9077,19.82,67113.7868,67113.7868,100802.978,185025.956,0,0.0,0.0,,1.3419,35000.0,1960.0,12780.0,16580.0,12780.0,16844.5956,1.016,3,100.0,34440.0,4294.0,8317.0,15683.6667,8317.0,16367.5338,1.0436,3,100.0,1799.0,36270.0,4685.0,14251.3333,4685.0,19123.2453,1.3419,3,100.0,28270.0,5308.0,10450.0,14676.0,10450.0,12050.2144,0.8211,3,100.0,11840.0,4627.0,10010.0,8825.6667,10010.0,3749.5101,0.4248,3,100.0,28140.0,39770.0,37960.0,35290.0,37960.0,6257.867,0.1773,3,100.0,40220.0,8601.0,1847.0,16889.3333,8601.0,20485.2175,1.2129,3,100.0,1305.0,3908.0,4353.0,3188.6667,3908.0,1646.4071,0.5163,3,100.0,30730.0,21720.0,28860.0,27103.3333,28860.0,4754.9378,0.1754,3,100.0,36320.0,37480.0,36010.0,36603.3333,36320.0,774.8763,0.0212,3,100.0,67113.7868
578,,,,,0,ESI+,307.0317,3.47,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.3016,,,,,,,,0,0.0,441.0,,10640.0,5540.5,5540.5,7211.7821,1.3016,2,66.67,,493.0,2347.0,1420.0,1420.0,1310.976,0.9232,2,66.67,,188.0,,188.0,188.0,,,1,33.33,,,,,,,,0,0.0,,,543.0,543.0,543.0,,,1,33.33,,370.0,5380.0,2875.0,2875.0,3542.605,1.2322,2,66.67,,,,,,,,0,0.0,,,,,,,,0,0.0,105.0,324.0,62.0,163.6667,105.0,140.5074,0.8585,3,100.0,0.0
1150,,,,,10,ESI+,307.1988,5.59,36497.6881,36497.6881,53230.813500000004,95063.62700000001,0,0.0,0.0,,0.734,12760.0,19000.0,2434.0,11398.0,12760.0,8366.5627,0.734,3,100.0,22180.0,15430.0,,18805.0,18805.0,4772.9708,0.2538,2,66.67,11810.0,15430.0,3382.0,10207.3333,11810.0,6181.8267,0.6056,3,100.0,12050.0,22000.0,22130.0,18726.6667,22000.0,5782.5283,0.3088,3,100.0,9687.0,18360.0,8150.0,12065.6667,9687.0,5504.9583,0.4562,3,100.0,14770.0,20460.0,15670.0,16966.6667,15670.0,3058.5999,0.1803,3,100.0,11040.0,26870.0,,18955.0,18955.0,11193.5003,0.5905,2,66.67,5517.0,10580.0,5514.0,7203.6667,5517.0,2923.9908,0.4059,3,100.0,,,,,,,,0,0.0,,4738.0,11920.0,8329.0,8329.0,5078.4409,0.6097,2,66.67,36497.6881
1553,,,,,0,ESI+,307.2885,10.13,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.1661,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,129.0,183.0,40.0,117.3333,129.0,72.2103,0.6154,3,100.0,166.0,192.0,262.0,206.6667,192.0,49.6521,0.2403,3,100.0,804.0,725.0,308.0,612.3333,725.0,266.5039,0.4352,3,100.0,1623.0,651.0,786.0,1020.0,786.0,526.5577,0.5162,3,100.0,6073.0,3495.0,329.0,3299.0,3495.0,2877.0116,0.8721,3,100.0,80120.0,18670.0,4563.0,34451.0,18670.0,40174.557,1.1661,3,100.0,0.0
2102,,,,,29,ESI+,307.9046,19.38,73451.9733,73451.9733,97022.1777,155947.6887,0,0.0,0.0,,0.3093,42620.0,24720.0,46950.0,38096.6667,42620.0,11785.1022,0.3093,3,100.0,41490.0,44050.0,49250.0,44930.0,44050.0,3954.1371,0.088,3,100.0,40550.0,44310.0,47430.0,44096.6667,44310.0,3444.9577,0.0781,3,100.0,41560.0,44330.0,46980.0,44290.0,44330.0,2710.2214,0.0612,3,100.0,44200.0,47610.0,49710.0,47173.3333,47610.0,2780.8332,0.0589,3,100.0,42000.0,45210.0,44500.0,43903.3333,44500.0,1686.1297,0.0384,3,100.0,41740.0,43280.0,44700.0,43240.0,43280.0,1480.4053,0.0342,3,100.0,42480.0,43150.0,44530.0,43386.6667,43150.0,1045.291,0.0241,3,100.0,39110.0,44530.0,48900.0,44180.0,44530.0,4904.3756,0.111,3,100.0,42110.0,44070.0,45260.0,43813.3333,44070.0,1590.6079,0.0363,3,100.0,73451.9733
776,,,,,63,ESI+,308.1189,4.2,5457911.8552,5457911.8552,8214830.8697999995,15107128.406299999,0,1.0,1.0,779(Na);786(H2O);785(CO2);,1.0966,502800.0,550800.0,2914000.0,1322533.3333,550800.0,1378459.5073,1.0423,3,100.0,396700.0,524600.0,1715000.0,878766.6667,524600.0,727017.3611,0.8273,3,100.0,455600.0,479200.0,2207000.0,1047266.6667,479200.0,1004427.8438,0.9591,3,100.0,432700.0,405000.0,1521000.0,786233.3333,432700.0,636477.3078,0.8095,3,100.0,382600.0,497800.0,2713000.0,1197800.0,497800.0,1313465.2793,1.0966,3,100.0,480200.0,498800.0,789700.0,589566.6667,498800.0,173569.8803,0.2944,3,100.0,428600.0,453500.0,1861000.0,914366.6667,453500.0,819903.0451,0.8967,3,100.0,439600.0,545500.0,2616000.0,1200366.6667,545500.0,1227117.3552,1.0223,3,100.0,497600.0,492900.0,2671000.0,1220500.0,497600.0,1256172.0463,1.0292,3,100.0,436500.0,471400.0,469800.0,459233.3333,469800.0,19703.8913,0.0429,3,100.0,5457911.8552
993,,C21H24O2,DTXSID4023094,Gestrinone,14,ESI+,308.1768,5.2,21842.910600000003,21842.910600000003,28804.6288,46208.9243,0,1.0,0.0,984(H2O);,0.701,13400.0,13420.0,7381.0,11400.3333,13400.0,3480.8591,0.3053,3,100.0,7797.0,11810.0,10820.0,10142.3333,10820.0,2090.566,0.2061,3,100.0,11990.0,5078.0,7683.0,8250.3333,7683.0,3490.7501,0.4231,3,100.0,18490.0,13660.0,3617.0,11922.3333,13660.0,7587.2358,0.6364,3,100.0,14650.0,12750.0,,13700.0,13700.0,1343.5029,0.0981,2,66.67,12170.0,10250.0,16210.0,12876.6667,12170.0,3042.1922,0.2363,3,100.0,7917.0,4671.0,4238.0,5608.6667,4671.0,2010.7646,0.3585,3,100.0,14900.0,12670.0,6884.0,11484.6667,12670.0,4137.3694,0.3603,3,100.0,18220.0,13150.0,2640.0,11336.6667,13150.0,7946.7121,0.701,3,100.0,19680.0,16880.0,17640.0,18066.6667,17640.0,1447.9411,0.0801,3,100.0,21842.910600000003
2095,,,,,30,ESI+,308.8929,19.37,184754.41,184754.41,240599.5722,380212.4777,0,0.0,1.0,2100(H2O);,0.2765,110900.0,69460.0,122600.0,100986.6667,110900.0,27922.5811,0.2765,3,100.0,111100.0,122900.0,139200.0,124400.0,122900.0,14109.9256,0.1134,3,100.0,111400.0,124000.0,129400.0,121600.0,124000.0,9236.8826,0.076,3,100.0,112800.0,122000.0,129600.0,121466.6667,122000.0,8412.6888,0.0693,3,100.0,116500.0,125200.0,130600.0,124100.0,125200.0,7114.0706,0.0573,3,100.0,113600.0,120000.0,122600.0,118733.3333,120000.0,4631.7743,0.039,3,100.0,113400.0,125300.0,127400.0,122033.3333,125300.0,7550.0552,0.0619,3,100.0,113400.0,120500.0,127200.0,120366.6667,120500.0,6900.9661,0.0573,3,100.0,105100.0,119200.0,120000.0,114766.6667,119200.0,8381.1296,0.073,3,100.0,112600.0,121200.0,125500.0,119766.6667,121200.0,6568.3585,0.0548,3,100.0,184754.41
160,,,,,2,ESI+,309.1056,1.7,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,36960.0,36960.0,36960.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,2607.0,2607.0,2607.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
356,,,,,1,ESI+,309.1204,2.29,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,14300.0,14300.0,14300.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
320,,,,,1,ESI+,309.1681,2.11,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,24260.0,24260.0,24260.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,1442.0,1442.0,1442.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
1893,,,,,1,ESI+,309.3024,18.84,37488.655399999996,37488.655399999996,54139.759,95767.518,0,0.0,0.0,,0.9688,21780.0,5666.0,10090.0,12512.0,10090.0,8325.5518,0.6654,3,100.0,14250.0,19080.0,2884.0,12071.3333,14250.0,8314.899,0.6888,3,100.0,4947.0,4802.0,5570.0,5106.3333,4947.0,408.0396,0.0799,3,100.0,3678.0,3896.0,8794.0,5456.0,3896.0,2892.847,0.5302,3,100.0,14330.0,20370.0,23640.0,19446.6667,20370.0,4723.1804,0.2429,3,100.0,10700.0,23090.0,16330.0,16706.6667,16330.0,6203.5823,0.3713,3,100.0,18140.0,4838.0,14220.0,12399.3333,14220.0,6835.3435,0.5513,3,100.0,8228.0,38420.0,7756.0,18134.6667,8228.0,17569.1991,0.9688,3,100.0,8949.0,26780.0,5773.0,13834.0,8949.0,11323.4682,0.8185,3,100.0,15340.0,13530.0,19320.0,16063.3333,15340.0,2961.9982,0.1844,3,100.0,37488.655399999996
1541,,,,,4,ESI+,309.3025,10.17,24516.596100000002,24516.596100000002,34702.7713,60168.209299999995,0,0.0,0.0,,0.8485,12720.0,3392.0,11600.0,9237.3333,11600.0,5093.0876,0.5514,3,100.0,22520.0,18600.0,4775.0,15298.3333,18600.0,9321.8565,0.6093,3,100.0,22110.0,15310.0,9919.0,15779.6667,15310.0,6109.0556,0.3871,3,100.0,10240.0,6692.0,10850.0,9260.6667,10240.0,2245.3421,0.2425,3,100.0,11670.0,13450.0,11790.0,12303.3333,11790.0,994.8534,0.0809,3,100.0,4835.0,16370.0,11410.0,10871.6667,11410.0,5786.3122,0.5322,3,100.0,19240.0,2306.0,13020.0,11522.0,13020.0,8565.8095,0.7434,3,100.0,8311.0,13830.0,6422.0,9521.0,8311.0,3849.3754,0.4043,3,100.0,25590.0,2626.0,12510.0,13575.3333,12510.0,11519.0071,0.8485,3,100.0,9711.0,6730.0,9255.0,8565.3333,9255.0,1605.7149,0.1875,3,100.0,24516.596100000002
1606,,C20H41NO2,DTXSID501316960,C20-Sphingosine,20,ESI+,309.3026,11.07,25104.1483,25104.1483,29971.3583,42139.3833,0,0.0,0.0,,0.5912,19530.0,15020.0,18860.0,17803.3333,18860.0,2433.605,0.1367,3,100.0,17850.0,20730.0,14780.0,17786.6667,17850.0,2975.5056,0.1673,3,100.0,11190.0,22440.0,11750.0,15126.6667,11750.0,6339.7187,0.4191,3,100.0,9642.0,21190.0,19390.0,16740.6667,19390.0,6213.1555,0.3711,3,100.0,18390.0,18920.0,17940.0,18416.6667,18390.0,490.5439,0.0266,3,100.0,18430.0,15930.0,20760.0,18373.3333,18430.0,2415.4986,0.1315,3,100.0,15200.0,19000.0,19940.0,18046.6667,19000.0,2509.6879,0.1391,3,100.0,16940.0,11750.0,4096.0,10928.6667,11750.0,6461.2712,0.5912,3,100.0,14350.0,19040.0,16180.0,16523.3333,16180.0,2363.7752,0.1431,3,100.0,15950.0,19110.0,21540.0,18866.6667,19110.0,2802.933,0.1486,3,100.0,25104.1483
85,,,,,3,ESI+,309.9539,1.59,50985.9152,50985.9152,73151.4142,128565.1617,0,0.0,0.0,,0.8429,29730.0,15610.0,7873.0,17737.6667,15610.0,11082.7495,0.6248,3,100.0,8362.0,21330.0,18140.0,15944.0,18140.0,6757.1494,0.4238,3,100.0,12750.0,4579.0,31190.0,16173.0,12750.0,13631.7287,0.8429,3,100.0,21280.0,21290.0,16680.0,19750.0,21280.0,2658.7027,0.1346,3,100.0,24120.0,12740.0,6338.0,14399.3333,12740.0,9006.3823,0.6255,3,100.0,34200.0,20340.0,11800.0,22113.3333,20340.0,11304.8013,0.5112,3,100.0,4357.0,10120.0,20820.0,11765.6667,10120.0,8353.9665,0.71,3,100.0,21870.0,18010.0,20390.0,20090.0,20390.0,1947.4085,0.0969,3,100.0,17220.0,17510.0,14290.0,16340.0,17220.0,1781.2636,0.109,3,100.0,19710.0,5299.0,7522.0,10843.6667,7522.0,7758.5006,0.7155,3,100.0,50985.9152
777,,,,,1,ESI+,310.1147,4.2,220443.3291,220443.3291,331465.54850000003,609021.0970000001,0,1.0,1.0,775(Na);783(CO2);,1.3128,20950.0,22780.0,118000.0,53910.0,22780.0,55511.1097,1.0297,3,100.0,1539.0,22010.0,71160.0,31569.6667,22010.0,35781.4383,1.1334,3,100.0,18780.0,19620.0,93150.0,43850.0,19620.0,42697.1182,0.9737,3,100.0,18350.0,726.0,64030.0,27702.0,18350.0,32671.762,1.1794,3,100.0,1443.0,21160.0,111500.0,44701.0,21160.0,58683.6419,1.3128,3,100.0,20400.0,20910.0,32940.0,24750.0,20910.0,7097.3305,0.2868,3,100.0,17960.0,5438.0,79060.0,34152.6667,17960.0,39391.6433,1.1534,3,100.0,5892.0,22540.0,110800.0,46410.6667,22540.0,56380.6586,1.2148,3,100.0,21120.0,20850.0,106800.0,49590.0,21120.0,49545.4973,0.9991,3,100.0,1692.0,18540.0,19340.0,13190.6667,18540.0,9966.1678,0.7555,3,100.0,220443.3291
227,,,,,4,ESI+,310.1157,1.97,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.3705,,,,,,,,0,0.0,,833.0,,833.0,833.0,,,1,33.33,,,,,,,,0,0.0,,,12220.0,12220.0,12220.0,,,1,33.33,,,102400.0,102400.0,102400.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,1196.0,76250.0,38723.0,38723.0,53071.1924,1.3705,2,66.67,,,,,,,,0,0.0,0.0
64,,,,,1,ESI+,310.1158,1.61,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,,,,,0,0.0,,,,,,,,0,0.0,,,9134.0,9134.0,9134.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,18510.0,18510.0,18510.0,,,1,33.33,,,37830.0,37830.0,37830.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
357,,,,,1,ESI+,310.1158,2.25,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.2088,,,65780.0,65780.0,65780.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,4855.0,4855.0,4855.0,,,1,33.33,,7420.0,581.0,4000.5,4000.5,4835.9033,1.2088,2,66.67,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
1085,,C21H26O2,DTXSID70860754,"13-Ethyl-17-ethynyl-17-hydroxy-1,2,6,7,8,9,10,11,12,13,14,17-dodecahydro-3H-cyclopenta[a]phenanthren-3-one",19,ESI+,310.1926,5.34,35412.879499999995,35412.879499999995,45845.9103,71928.48730000001,0,1.0,1.0,1053(H2O);1043(H2O);,0.3652,13900.0,21500.0,23890.0,19763.3333,21500.0,5216.5154,0.2639,3,100.0,16290.0,14320.0,20250.0,16953.3333,16290.0,3020.138,0.1781,3,100.0,21320.0,17850.0,17840.0,19003.3333,17850.0,2006.2984,0.1056,3,100.0,20300.0,17210.0,25500.0,21003.3333,20300.0,4189.5147,0.1995,3,100.0,17490.0,22170.0,29900.0,23186.6667,22170.0,6267.1551,0.2703,3,100.0,28900.0,19640.0,29710.0,26083.3333,28900.0,5594.7684,0.2145,3,100.0,16290.0,16230.0,21010.0,17843.3333,16290.0,2742.5779,0.1537,3,100.0,21770.0,24530.0,17700.0,21333.3333,21770.0,3435.8745,0.1611,3,100.0,15460.0,7274.0,10950.0,11228.0,10950.0,4100.0746,0.3652,3,100.0,4793.0,4299.0,6104.0,5065.3333,4793.0,932.8078,0.1842,3,100.0,35412.879499999995
1566,,,,,5,ESI+,310.2866,10.33,15771.1985,15771.1985,20807.997499999998,33399.994999999995,0,0.0,0.0,,0.6746,6632.0,11120.0,6896.0,8216.0,6896.0,2518.3995,0.3065,3,100.0,6320.0,9406.0,13760.0,9828.6667,9406.0,3737.9654,0.3803,3,100.0,6094.0,7670.0,4969.0,6244.3333,6094.0,1356.761,0.2173,3,100.0,5931.0,6987.0,8156.0,7024.6667,6987.0,1112.9781,0.1584,3,100.0,19490.0,7692.0,5804.0,10995.3333,7692.0,7416.917,0.6746,3,100.0,12650.0,5880.0,12030.0,10186.6667,12030.0,3742.5437,0.3674,3,100.0,4231.0,7334.0,3195.0,4920.0,4231.0,2153.8038,0.4378,3,100.0,8814.0,2594.0,7667.0,6358.3333,7667.0,3310.0689,0.5206,3,100.0,25610.0,9723.0,13860.0,16397.6667,13860.0,8241.9055,0.5026,3,100.0,31290.0,27730.0,25380.0,28133.3333,27730.0,2975.5728,0.1058,3,100.0,15771.1985
2098,,,,,29,ESI+,310.8877,19.37,179280.3802,179280.3802,235716.1892,376805.7117,0,0.0,1.0,2084(H2O);,0.2982,102600.0,63280.0,118000.0,94626.6667,102600.0,28217.9045,0.2982,3,100.0,106300.0,111400.0,122100.0,113266.6667,111400.0,8063.7047,0.0712,3,100.0,102400.0,110800.0,112900.0,108700.0,110800.0,5556.0778,0.0511,3,100.0,105400.0,107800.0,115000.0,109400.0,107800.0,4995.9984,0.0457,3,100.0,109300.0,113400.0,113100.0,111933.3333,113100.0,2285.4613,0.0204,3,100.0,103800.0,108900.0,110900.0,107866.6667,108900.0,3661.0563,0.0339,3,100.0,106200.0,110300.0,115800.0,110766.6667,110300.0,4816.9838,0.0435,3,100.0,104100.0,112700.0,117300.0,111366.6667,112700.0,6700.2488,0.0602,3,100.0,96020.0,105800.0,108900.0,103573.3333,105800.0,6722.5095,0.0649,3,100.0,108700.0,107400.0,117600.0,111233.3333,108700.0,5551.8766,0.0499,3,100.0,179280.3802
2148,,,,,0,ESI+,310.91,19.31,29990.6988,29990.6988,41446.275799999996,70085.2183,0,0.0,1.0,2012(H2O);,0.4775,12090.0,7472.0,18860.0,12807.3333,12090.0,5727.7885,0.4472,3,100.0,10860.0,20890.0,30760.0,20836.6667,20890.0,9950.1072,0.4775,3,100.0,16420.0,14350.0,10420.0,13730.0,14350.0,3047.6712,0.222,3,100.0,20100.0,20400.0,13600.0,18033.3333,20100.0,3842.3083,0.2131,3,100.0,11100.0,13150.0,15310.0,13186.6667,13150.0,2105.2395,0.1596,3,100.0,10640.0,8298.0,10780.0,9906.0,10640.0,1394.3271,0.1408,3,100.0,18070.0,22660.0,15880.0,18870.0,18070.0,3460.0723,0.1834,3,100.0,9802.0,14110.0,8660.0,10857.3333,9802.0,2874.1819,0.2647,3,100.0,9672.0,15450.0,18040.0,14387.3333,15450.0,4284.017,0.2978,3,100.0,10670.0,12270.0,17930.0,13623.3333,12270.0,3814.5161,0.28,3,100.0,29990.6988
44,,,,,0,ESI+,311.1033,1.66,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,575.0,575.0,575.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,10680.0,10680.0,10680.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,18080.0,18080.0,18080.0,,,1,33.33,,,,,,,,0,0.0,0.0
651,,,,,6,ESI+,311.1576,3.72,14519.2098,14519.2098,19242.683,31051.366,0,0.0,0.0,,0.7722,5764.0,9104.0,,7434.0,7434.0,2361.7366,0.3177,2,66.67,8746.0,4179.0,,6462.5,6462.5,3229.3567,0.4997,2,66.67,9543.0,,7106.0,8324.5,8324.5,1723.2192,0.207,2,66.67,804.0,8741.0,6290.0,5278.3333,6290.0,4064.0613,0.77,3,100.0,9423.0,11050.0,,10236.5,10236.5,1150.4627,0.1124,2,66.67,11510.0,4904.0,,8207.0,8207.0,4671.1474,0.5692,2,66.67,1873.0,8116.0,6595.0,5528.0,6595.0,3255.4,0.5889,3,100.0,10030.0,11000.0,8024.0,9684.6667,10030.0,1517.7567,0.1567,3,100.0,9215.0,7210.0,3462.0,6629.0,7210.0,2920.1752,0.4405,3,100.0,9350.0,8109.0,704.0,6054.3333,8109.0,4674.8872,0.7722,3,100.0,14519.2098
2131,,,,,4,ESI+,311.1852,19.44,33641.3065,33641.3065,44839.9553,72836.5773,0,0.0,0.0,,0.583,23020.0,15410.0,12100.0,16843.3333,15410.0,5599.3244,0.3324,3,100.0,8755.0,13780.0,19730.0,14088.3333,13780.0,5493.9929,0.39,3,100.0,11240.0,8925.0,13040.0,11068.3333,11240.0,2062.8641,0.1864,3,100.0,11380.0,18840.0,21300.0,17173.3333,18840.0,5165.7462,0.3008,3,100.0,10240.0,20990.0,16050.0,15760.0,16050.0,5380.8642,0.3414,3,100.0,11320.0,15900.0,8691.0,11970.3333,11320.0,3648.2352,0.3048,3,100.0,4480.0,14790.0,17700.0,12323.3333,14790.0,6946.6131,0.5637,3,100.0,6052.0,11190.0,20530.0,12590.6667,11190.0,7339.9265,0.583,3,100.0,10760.0,20240.0,12310.0,14436.6667,12310.0,5085.2368,0.3522,3,100.0,21610.0,16450.0,12360.0,16806.6667,16450.0,4635.3029,0.2758,3,100.0,33641.3065
2188,,,,,14,ESI+,311.9351,19.88,529689.6248999999,529689.6248999999,771173.8193000001,1374884.3053000001,0,0.0,0.0,,1.0757,261800.0,31390.0,209200.0,167463.3333,209200.0,120742.0972,0.721,3,100.0,262900.0,280100.0,46950.0,196650.0,262900.0,129928.9325,0.6607,3,100.0,83600.0,88720.0,41330.0,71216.6667,83600.0,26008.9068,0.3652,3,100.0,269900.0,55500.0,36280.0,120560.0,55500.0,129688.7767,1.0757,3,100.0,48190.0,23210.0,78100.0,49833.3333,48190.0,27481.8746,0.5515,3,100.0,61660.0,296000.0,98400.0,152020.0,98400.0,126036.2535,0.8291,3,100.0,142600.0,110900.0,36770.0,96756.6667,110900.0,54314.1108,0.5613,3,100.0,7496.0,20630.0,28860.0,18995.3333,20630.0,10775.3991,0.5673,3,100.0,86960.0,274900.0,259700.0,207186.6667,259700.0,104396.3531,0.5039,3,100.0,145000.0,43680.0,16500.0,68393.3333,43680.0,67720.9283,0.9902,3,100.0,529689.6248999999
2097,,,,,1,ESI+,312.8831,19.37,47590.5604,47590.5604,63650.934,103801.868,0,0.0,1.0,2119(NH4);2081(H2O);,0.3417,27950.0,14230.0,28320.0,23500.0,27950.0,8030.1868,0.3417,3,100.0,24260.0,41010.0,33800.0,33023.3333,33800.0,8401.966,0.2544,3,100.0,21820.0,31940.0,30680.0,28146.6667,30680.0,5515.1549,0.1959,3,100.0,25780.0,31330.0,28200.0,28436.6667,28200.0,2782.5588,0.0979,3,100.0,32060.0,38180.0,32630.0,34290.0,32630.0,3380.8727,0.0986,3,100.0,27830.0,29300.0,31200.0,29443.3333,29300.0,1689.566,0.0574,3,100.0,24560.0,35500.0,27330.0,29130.0,27330.0,5687.7852,0.1953,3,100.0,29000.0,34430.0,36910.0,33446.6667,34430.0,4045.6437,0.121,3,100.0,28650.0,25570.0,45430.0,33216.6667,28650.0,10688.5796,0.3218,3,100.0,27100.0,30580.0,34600.0,30760.0,30580.0,3753.2386,0.122,3,100.0,47590.5604
2219,,,,,5,ESI+,313.9354,19.7,124183.2678,124183.2678,173449.8908,296616.4483,0,0.0,0.0,,0.7759,75570.0,26360.0,48920.0,50283.3333,48920.0,24633.3115,0.4899,3,100.0,63200.0,71210.0,51230.0,61880.0,63200.0,10055.1927,0.1625,3,100.0,5789.0,39120.0,34130.0,26346.3333,34130.0,17977.1519,0.6823,3,100.0,71880.0,5613.0,56820.0,44771.0,56820.0,34737.7694,0.7759,3,100.0,11900.0,38540.0,76720.0,42386.6667,38540.0,32580.7571,0.7687,3,100.0,42900.0,77160.0,61740.0,60600.0,61740.0,17158.4265,0.2831,3,100.0,67510.0,41730.0,28320.0,45853.3333,41730.0,19917.7166,0.4344,3,100.0,41140.0,40470.0,32860.0,38156.6667,40470.0,4599.2644,0.1205,3,100.0,49130.0,66840.0,42580.0,52850.0,49130.0,12550.5259,0.2375,3,100.0,57190.0,65980.0,69280.0,64150.0,65980.0,6249.296,0.0974,3,100.0,124183.2678
