Feature ID,Ionization Mode,Mass,Retention Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,100ppb_1,100ppb_2,100ppb_3,100ppb_4,100ppb_5,Mean 100ppb_,Median 100ppb_,STD 100ppb_,CV 100ppb_,Detection Count 100ppb_,Detection Percentage 100ppb_,200ppb_1,200ppb_2,200ppb_3,200ppb_4,200ppb_5,Mean 200ppb_,Median 200ppb_,STD 200ppb_,CV 200ppb_,Detection Count 200ppb_,Detection Percentage 200ppb_,Blank_HLB_1,Blank_HLB_2,Blank_HLB_3,Mean Blank_HLB_,Median Blank_HLB_,STD Blank_HLB_,CV Blank_HLB_,Detection Count Blank_HLB_,Detection Percentage Blank_HLB_,RiverWater_HLB_1,RiverWater_HLB_2,RiverWater_HLB_3,Mean RiverWater_HLB_,Median RiverWater_HLB_,STD RiverWater_HLB_,CV RiverWater_HLB_,Detection Count RiverWater_HLB_,Detection Percentage RiverWater_HLB_
1372,ESI-,150.0313,2.23,5874.142400000001,5874.142400000001,7593.126200000001,11890.5857,0,0.0,0.0,,0.4265,568,2126,2606,2649,2769,2143.6,2606.0,914.2201,0.4265,5,100.0,559,1457,1753,1887,1843,1499.8,1753.0,551.9866,0.368,5,100.0,2461,3248,4178,3295.6667,3248.0,859.4919,0.2608,3,100.0,11797,13520,12961,12759.3333,12961.0,879.0246,0.0689,3,100.0
1431,ESI-,150.0313,5.18,1609.118,1609.118,1962.53,2846.06,0,0.0,0.0,,0.4718,358,1476,2104,1828,2253,1603.8,1828.0,756.683,0.4718,5,100.0,413,996,1093,1408,1143,1010.6,1093.0,367.2823,0.3634,5,100.0,879,1214,1144,1079.0,1144.0,176.706,0.1638,3,100.0,33761,40563,38958,37760.6667,38958.0,3555.5599,0.0942,3,100.0
1452,ESI-,152.047,5.55,2565.4486,2565.4486,2753.3032000000003,3222.9397000000004,0,0.0,0.0,,0.172,5302,6858,7544,7876,8032,7122.4,7544.0,1113.1931,0.1563,5,100.0,2924,3984,4466,4704,4399,4095.4,4399.0,704.3613,0.172,5,100.0,2320,2177,2354,2283.6667,2320.0,93.9273,0.0411,3,100.0,28763,32360,31455,30859.3333,31455.0,1871.0201,0.0606,3,100.0
1537,ESI-,152.047,6.74,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.3551,660,1467,1978,1940,1969,1602.8,1940.0,569.1869,0.3551,5,100.0,640,1304,1459,1625,1568,1319.2,1459.0,398.9056,0.3024,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,8361,9544,8173,8692.6667,8361.0,743.2445,0.0855,3,100.0
1400,ESI-,153.0185,4.49,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.6594,9,158,346,300,251,212.8,251.0,133.5504,0.6276,5,100.0,10,44,75,105,132,73.2,75.0,48.267,0.6594,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,4994,6638,6475,6035.6667,6475.0,905.7838,0.1501,3,100.0
1651,ESI-,153.0423,8.26,75886.3361,75886.3361,81359.6713,95043.0093,0,0.0,0.0,,0.156,6466,7820,9725,8224,9350,8317.0,8224.0,1297.2482,0.156,5,100.0,6052,6874,7370,7890,8234,7284.0,7370.0,860.6765,0.1182,5,100.0,68483,64627,69919,67676.3333,68483.0,2736.6676,0.0404,3,100.0,157799,166174,171833,165268.6667,166174.0,7060.6664,0.0427,3,100.0
1699,ESI-,153.0423,8.72,135220.5043,135220.5043,147183.0627,177089.45870000002,0,0.0,0.0,,0.1083,12354,13831,15694,15852,15974,14741.0,15694.0,1595.9862,0.1083,5,100.0,11962,12653,13315,14079,13636,13129.0,13315.0,834.0579,0.0635,5,100.0,121367,110412,120051,117276.6667,120051.0,5981.2792,0.051,3,100.0,258318,275938,282360,272205.3333,275938.0,12448.0537,0.0457,3,100.0
1491,ESI-,153.0899,6.17,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.4098,0,116,214,108,174,122.4,116.0,81.0605,0.6623,5,100.0,0,6,6,26,0,7.6,6.0,10.7145,1.4098,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,9486,10803,10833,10374.0,10803.0,769.1768,0.0741,3,100.0
1501,ESI-,154.0991,6.28,3529.1917999999996,3529.1917999999996,4600.8751999999995,7280.083699999999,0,0.0,0.0,,0.4929,96,438,706,516,500,451.2,500.0,222.3987,0.4929,5,100.0,87,274,268,367,295,258.2,274.0,103.4973,0.4008,5,100.0,2262,2199,1304,1921.6667,2199.0,535.8417,0.2788,3,100.0,16672,17665,18003,17446.6667,17665.0,691.8398,0.0397,3,100.0
1186,ESI-,154.0991,12.0,2582.9823,2582.9823,3090.9705,4360.941,0,1.0,0.0,1188(CO2);,0.2399,870,1333,1640,1666,1652,1432.2,1640.0,343.5349,0.2399,5,100.0,887,1194,1421,1479,1475,1291.2,1421.0,254.325,0.197,5,100.0,1549,1862,2052,1821.0,1862.0,253.9941,0.1395,3,100.0,16755,19619,19677,18683.6667,19619.0,1670.5261,0.0894,3,100.0
1379,ESI-,155.0881,3.1,41419.160099999994,41419.160099999994,47635.711299999995,63177.0893,0,0.0,0.0,,0.123,39814,48679,49187,50034,51692,47881.2,49187.0,4652.3666,0.0972,5,100.0,38278,49078,51630,53429,50453,48573.6,50453.0,5972.9062,0.123,5,100.0,28839,32413,35031,32094.3333,32413.0,3108.2756,0.0968,3,100.0,23213,25335,26120,24889.3333,25335.0,1503.8705,0.0604,3,100.0
1187,ESI-,158.094,12.0,2205.3357,2205.3357,2623.3373,3668.3413,0,0.0,0.0,,0.2138,854,1122,1151,1227,1207,1112.2,1151.0,150.3619,0.1352,5,100.0,763,810,1102,1187,1232,1018.8,1102.0,217.7721,0.2138,5,100.0,1337,1699,1699,1578.3333,1699.0,209.0008,0.1324,3,100.0,7080,8602,8731,8137.6667,8602.0,918.2344,0.1128,3,100.0
1139,ESI-,158.1304,11.37,17393.384000000002,17393.384000000002,17917.862200000003,19229.0577,0,0.0,0.0,,0.0654,3225,3269,3194,3026,3188,3180.4,3194.0,92.0885,0.029,5,100.0,2354,2591,2237,2609,2519,2462.0,2519.0,161.0807,0.0654,5,100.0,16750,16304,16766,16606.6667,16750.0,262.2391,0.0158,3,100.0,36194,37996,38628,37606.0,37996.0,1262.998,0.0336,3,100.0
1599,ESI-,159.1045,7.55,703.929,703.929,835.215,1163.43,0,0.0,0.0,,0.5356,51,88,173,55,91,91.6,88.0,49.0591,0.5356,5,100.0,79,32,71,43,48,54.6,48.0,19.7053,0.3609,5,100.0,439,512,570,507.0,512.0,65.643,0.1295,3,100.0,11984,13321,13451,12918.6667,13321.0,812.0507,0.0629,3,100.0
991,ESI-,160.9722,0.85,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.9536,0,90,0,0,760,170.0,0.0,332.1144,1.9536,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,0,0,160,53.3333,0.0,92.376,1.7321,3,100.0
1544,ESI-,161.9637,6.81,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.0946,75050,86491,92926,95024,94447,88787.6,92926.0,8397.0809,0.0946,5,100.0,159120,174805,177792,190430,181027,176634.8,177792.0,11413.3087,0.0646,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,15030,14936,15392,15119.3333,15030.0,240.7682,0.0159,3,100.0
1424,ESI-,162.0315,5.1,2969.7963,2969.7963,3867.4383,6111.5433,0,0.0,0.0,,0.4678,361,2117,2478,2540,2579,2015.0,2478.0,942.6306,0.4678,5,100.0,319,1425,1533,1773,1553,1320.6,1533.0,573.9972,0.4346,5,100.0,1128,1739,2003,1623.3333,1739.0,448.821,0.2765,3,100.0,14405,16208,16851,15821.3333,16208.0,1268.0151,0.0801,3,100.0
1468,ESI-,162.0315,5.92,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.5266,193,1264,2034,1710,1944,1429.0,1710.0,752.5178,0.5266,5,100.0,185,886,1024,1086,992,834.6,992.0,370.2942,0.4437,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,29473,31733,33367,31524.3333,31733.0,1955.3683,0.062,3,100.0
1495,ESI-,162.0315,6.22,548.775,548.775,708.625,1108.25,0,0.0,0.0,,0.4872,144,990,1280,1150,1194,951.6,1150.0,463.589,0.4872,5,100.0,141,623,752,762,719,599.4,719.0,262.0674,0.4372,5,100.0,237,395,295,309.0,295.0,79.925,0.2587,3,100.0,14408,14898,15740,15015.3333,14898.0,673.7072,0.0449,3,100.0
1693,ESI-,162.0427,8.66,2595.5776,2595.5776,2865.296,3539.5919999999996,0,0.0,0.0,,0.5415,110,80,355,266,288,219.8,266.0,119.0218,0.5415,5,100.0,39,99,166,142,115,112.2,115.0,48.2773,0.4303,5,100.0,2309,2044,2220,2191.0,2220.0,134.8592,0.0616,3,100.0,7850,7923,7697,7823.3333,7850.0,115.3357,0.0147,3,100.0
1313,ESI-,162.1042,14.63,1474.4951,1474.4951,2009.9363,3348.5393000000004,0,0.0,0.0,,0.3988,4854,5415,5116,5123,5201,5141.8,5123.0,201.2404,0.0391,5,100.0,5138,5524,5943,5677,5103,5477.0,5524.0,358.5255,0.0655,5,100.0,579,462,973,671.3333,579.0,267.7206,0.3988,3,100.0,4904,5049,4871,4941.3333,4904.0,94.6907,0.0192,3,100.0
1126,ESI-,162.1375,11.27,40156.5235,40156.5235,47007.0947,64133.5227,0,0.0,0.0,,0.1294,35714,48402,48991,47985,47679,45754.2,47985.0,5634.1516,0.1231,5,100.0,40666,53653,57350,56716,52256,52128.2,53653.0,6746.0818,0.1294,5,100.0,27498,28338,33806,29880.6667,28338.0,3425.2856,0.1146,3,100.0,42647,44927,45895,44489.6667,44927.0,1667.5795,0.0375,3,100.0
1020,ESI-,162.9937,1.72,15642.7413,15642.7413,19675.4577,29757.248699999996,0,0.0,0.0,,0.2102,147524,154212,172019,184186,161563,163900.8,161563.0,14533.8591,0.0887,5,100.0,258674,299165,339461,338687,318631,310923.6,318631.0,33588.9824,0.108,5,100.0,7385,10060,11336,9593.6667,10060.0,2016.3582,0.2102,3,100.0,4838,5919,5990,5582.3333,5919.0,645.5884,0.1156,3,100.0
1138,ESI-,163.0245,11.35,786.9917,786.9917,950.3195000000001,1358.6390000000001,0,0.0,0.0,,0.2526,382,472,454,370,435,422.6,435.0,44.7079,0.1058,5,100.0,374,332,498,275,290,353.8,332.0,89.3823,0.2526,5,100.0,635,482,509,542.0,509.0,81.6639,0.1507,3,100.0,7298,7620,7512,7476.6667,7512.0,163.8821,0.0219,3,100.0
1485,ESI-,163.0631,6.14,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.6454,10,390,519,372,525,363.2,390.0,209.7611,0.5775,5,100.0,0,175,219,351,277,204.4,219.0,131.9273,0.6454,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,10039,11629,9944,10537.3333,10039.0,946.6036,0.0898,3,100.0
1128,ESI-,163.1436,11.28,7407.3604,7407.3604,8504.934,11248.867999999999,0,0.0,0.0,,0.1534,6720,8964,9444,9198,9256,8716.4,9198.0,1129.0956,0.1295,5,100.0,7395,10115,11163,11080,9955,9941.6,10115.0,1525.0567,0.1534,5,100.0,5419,5470,6394,5761.0,5470.0,548.7868,0.0953,3,100.0,7872,8112,8307,8097.0,8112.0,217.8876,0.0269,3,100.0
1010,ESI-,163.9099,1.21,118.60329999999999,118.60329999999999,171.2277,302.7887,0,0.0,0.0,,1.8066,0,246,31,0,364,128.2,31.0,167.1801,1.3041,5,100.0,0,25,0,5,0,6.0,0.0,10.8397,1.8066,5,100.0,16,35,68,39.6667,35.0,26.3122,0.6633,3,100.0,0,0,0,0.0,0.0,0.0,,3,100.0
1545,ESI-,163.9607,6.81,628.4276,628.4276,864.046,1453.092,0,0.0,0.0,,0.4284,52771,62397,65759,67603,68075,63321.0,65759.0,6305.477,0.0996,5,100.0,107918,119471,120746,130012,122945,120218.4,120746.0,7991.9609,0.0665,5,100.0,410,193,222,275.0,222.0,117.8092,0.4284,3,100.0,9139,9192,9416,9249.0,9192.0,147.034,0.0159,3,100.0
1462,ESI-,164.0471,5.81,2207.5797999999995,2207.5797999999995,3402.4107999999997,6389.4883,0,0.0,0.0,,1.4384,487,1521,2035,1980,2230,1650.6,1980.0,700.4879,0.4244,5,100.0,531,1224,1509,1507,1657,1285.6,1507.0,450.022,0.35,5,100.0,1100,146,0,415.3333,146.0,597.4155,1.4384,3,100.0,16941,20500,18996,18812.3333,18996.0,1786.5946,0.095,3,100.0
1563,ESI-,164.0471,7.06,870.5640999999999,870.5640999999999,1298.0512999999999,2366.7693,0,0.0,0.0,,0.932,457,1403,1859,1692,1888,1459.8,1692.0,592.7619,0.4061,5,100.0,577,1101,1311,1394,1345,1145.6,1311.0,336.9404,0.2941,5,100.0,423,265,0,229.3333,265.0,213.7436,0.932,3,100.0,12943,15682,15891,14838.6667,15682.0,1645.018,0.1109,3,100.0
1532,ESI-,165.0424,6.66,0.0,0.0,0.0,0.0,0,1.0,0.0,1534(H2O);,0.3804,160,424,539,507,583,442.6,507.0,168.3458,0.3804,5,100.0,198,378,419,422,432,369.8,419.0,98.2303,0.2656,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,5674,5910,6393,5992.3333,5910.0,366.5028,0.0612,3,100.0
1546,ESI-,165.9578,6.81,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.1092,7504,8551,9253,9728,9387,8884.6,9253.0,882.7221,0.0994,5,100.0,15490,17158,17568,18795,18461,17494.4,17568.0,1300.1997,0.0743,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,946,770,925,880.3333,925.0,96.1267,0.1092,3,100.0
1371,ESI-,166.0264,2.04,163445.9499,163445.9499,178326.1387,215526.61070000002,0,0.0,1.0,1370(CO2);,0.2241,3903,6531,7030,7534,6881,6375.8,6881.0,1428.5884,0.2241,5,100.0,4206,5105,6200,5683,5517,5342.2,5517.0,746.6148,0.1398,5,100.0,134745,149298,139334,141125.6667,139334.0,7440.0944,0.0527,3,100.0,236240,257497,263341,252359.3333,257497.0,14262.2847,0.0565,3,100.0
1533,ESI-,166.0628,6.68,687.7728,687.7728,1072.288,2033.576,0,0.0,0.0,,1.7321,584,1613,2100,1992,2129,1683.6,1992.0,648.2641,0.385,5,100.0,581,1321,1608,1600,1647,1351.4,1600.0,449.8514,0.3329,5,100.0,0,333,0,111.0,0.0,192.2576,1.7321,3,100.0,10111,11015,10728,10618.0,10728.0,461.9296,0.0435,3,100.0
1661,ESI-,166.0628,8.35,1755.619,1755.619,2251.365,3490.73,0,0.0,0.0,,0.3973,464,1391,1792,1619,1852,1423.6,1619.0,565.5354,0.3973,5,100.0,468,1105,1297,1538,1527,1187.0,1297.0,440.0528,0.3707,5,100.0,988,777,1271,1012.0,988.0,247.873,0.2449,3,100.0,10271,11600,13192,11687.6667,11600.0,1462.472,0.1251,3,100.0
1439,ESI-,166.0992,5.33,16010.0095,16010.0095,18926.4603,26217.5873,0,0.0,0.0,,0.5534,40,1455,1854,1692,1579,1324.0,1579.0,732.6606,0.5534,5,100.0,26,563,620,584,743,507.2,584.0,277.8897,0.5479,5,100.0,10030,11998,12878,11635.3333,11998.0,1458.2254,0.1253,3,100.0,47006,50985,52332,50107.6667,50985.0,2769.2696,0.0553,3,100.0
1800,ESI-,166.0992,9.79,18194.4666,18194.4666,22658.3332,33817.9997,0,0.0,0.0,,0.3126,638,1391,1510,1509,1756,1360.8,1509.0,425.3701,0.3126,5,100.0,612,1084,1186,1310,1275,1093.4,1186.0,282.9767,0.2588,5,100.0,9016,12141,13339,11498.6667,12141.0,2231.9333,0.1941,3,100.0,16861,19813,19668,18780.6667,19668.0,1664.0602,0.0886,3,100.0
1028,ESI-,167.058,10.06,12150.990399999999,12150.990399999999,13655.2062,17415.7457,0,0.0,0.0,,0.1912,2553,3509,4005,4207,4252,3705.2,4005.0,708.296,0.1912,5,100.0,2408,2857,3417,3612,3527,3164.2,3417.0,515.3316,0.1629,5,100.0,10065,9072,10547,9894.6667,10065.0,752.1079,0.076,3,100.0,47643,51147,50591,49793.6667,50591.0,1883.1647,0.0378,3,100.0
1759,ESI-,167.0581,9.35,12387.8708,12387.8708,13988.8958,17991.4583,0,0.0,0.0,,0.3835,427,1374,1652,1405,1561,1283.8,1405.0,492.276,0.3835,5,100.0,416,935,1223,1207,1182,992.6,1182.0,343.0413,0.3456,5,100.0,9446,9607,10906,9986.3333,9607.0,800.5125,0.0802,3,100.0,18850,20560,20685,20031.6667,20560.0,1025.2601,0.0512,3,100.0
1790,ESI-,167.0581,9.57,51393.0677,51393.0677,56535.779500000004,69392.55900000001,0,0.0,0.0,,0.1809,5815,7384,8650,9027,9363,8047.8,8650.0,1455.7863,0.1809,5,100.0,5867,6895,7107,8235,7894,7199.6,7107.0,926.2051,0.1286,5,100.0,45138,40710,45189,43679.0,45138.0,2571.3559,0.0589,3,100.0,116458,121295,120748,119500.3333,120748.0,2648.8953,0.0222,3,100.0
1482,ESI-,168.1009,6.08,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.2374,0,878,1828,941,1482,1025.8,941.0,695.1519,0.6777,5,100.0,0,166,19,276,24,97.0,24.0,120.025,1.2374,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,57783,57511,61866,59053.3333,57783.0,2439.6345,0.0413,3,100.0
1487,ESI-,168.1148,6.15,6836.2032,6836.2032,7351.6720000000005,8640.344000000001,0,0.0,0.0,,0.6003,20,353,650,439,555,403.4,439.0,242.1762,0.6003,5,100.0,33,226,276,295,338,233.6,276.0,119.1272,0.51,5,100.0,6170,5769,6250,6063.0,6170.0,257.7344,0.0425,3,100.0,13322,14848,12254,13474.6667,13322.0,1303.7213,0.0968,3,100.0
1411,ESI-,169.0737,4.79,2.0655,2.0655,3.2203,6.1073,0,0.0,0.0,,1.7324,18,418,369,454,601,372.0,418.0,215.9896,0.5806,5,100.0,21,179,230,311,276,203.4,230.0,113.3812,0.5574,5,100.0,0,1,0,0.3333,0.0,0.5774,1.7324,3,100.0,3884,5295,4222,4467.0,4222.0,736.715,0.1649,3,100.0
1572,ESI-,169.085,7.17,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.7125,0,336,828,352,575,418.2,352.0,307.6332,0.7356,5,100.0,0,16,2,71,0,17.8,2.0,30.4828,1.7125,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,44493,54058,54795,51115.3333,54058.0,5746.9354,0.1124,3,100.0
1200,ESI-,172.1462,12.29,20777.3882,20777.3882,24725.647,34596.294,0,0.0,0.0,,0.1329,1015,1060,1122,1079,1332,1121.6,1079.0,123.7348,0.1103,5,100.0,1014,939,972,1211,1244,1076.0,1014.0,141.3135,0.1313,5,100.0,13034,14578,16953,14855.0,14578.0,1974.1294,0.1329,3,100.0,28448,31191,31126,30255.0,31126.0,1565.2453,0.0517,3,100.0
1213,ESI-,172.1462,12.6,24139.7085,24139.7085,24705.0697,26118.472700000002,0,0.0,0.0,,0.0589,4041,4114,4452,4649,4455,4342.2,4452.0,255.7845,0.0589,5,100.0,4142,4666,4476,4568,4389,4448.2,4476.0,199.8905,0.0449,5,100.0,23195,23070,23610,23291.6667,23195.0,282.6806,0.0121,3,100.0,43552,45457,45001,44670.0,45001.0,994.6995,0.0223,3,100.0
1436,ESI-,174.0316,5.28,134.4655,134.4655,195.66469999999998,348.6627,0,0.0,0.0,,0.88,0,146,212,179,140,135.4,146.0,80.9864,0.5981,5,100.0,0,39,74,166,70,69.8,70.0,61.4264,0.88,5,100.0,25,25,78,42.6667,25.0,30.5996,0.7172,3,100.0,6802,7279,7548,7209.6667,7279.0,377.802,0.0524,3,100.0
1448,ESI-,174.0316,5.39,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.6512,0,238,382,370,268,251.6,268.0,153.9312,0.6118,5,100.0,0,102,150,221,161,126.8,150.0,82.5754,0.6512,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,8510,9065,9089,8888.0,9065.0,327.5775,0.0369,3,100.0
1386,ESI-,175.0394,3.65,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.9763,0,58,397,195,135,157.0,135.0,153.2792,0.9763,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,12793,12828,13301,12974.0,12828.0,283.7305,0.0219,3,100.0
1509,ESI-,175.0394,6.41,0.0,0.0,0.0,0.0,0,0.0,0.0,,2.2361,0,18,19,8,19,12.8,18.0,8.5264,0.6661,5,100.0,0,0,0,0,8,1.6,0.0,3.5777,2.2361,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,6061,6548,6228,6279.0,6228.0,247.4732,0.0394,3,100.0
1600,ESI-,175.136,7.55,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.7345,0,104,217,80,144,109.0,104.0,80.0562,0.7345,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,28170,32380,34302,31617.3333,32380.0,3136.3357,0.0992,3,100.0
1016,ESI-,176.0142,1.42,0.0,0.0,0.0,0.0,0,1.0,0.0,1017(CO2);,1.107,0,25,16,65,40,29.2,25.0,24.7123,0.8463,5,100.0,0,6,13,25,42,17.2,13.0,16.6943,0.9706,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,3646,9849,0,4498.3333,3646.0,4979.5135,1.107,3,100.0
1484,ESI-,176.0472,6.13,213.5901,213.5901,322.2057,593.7447,0,0.0,0.0,,1.0719,87,758,1001,930,927,740.6,927.0,376.1387,0.5079,5,100.0,97,528,676,719,682,540.4,676.0,258.4053,0.4782,5,100.0,0,44,108,50.6667,44.0,54.3078,1.0719,3,100.0,10295,11154,10101,10516.6667,10295.0,560.4055,0.0533,3,100.0
1511,ESI-,176.0472,6.42,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.4983,142,930,1289,1194,1251,961.2,1194.0,478.9819,0.4983,5,100.0,171,706,846,925,910,711.6,846.0,314.3426,0.4417,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,12405,15365,13567,13779.0,13567.0,1491.3444,0.1082,3,100.0
1556,ESI-,176.0473,6.97,1480.3566,1480.3566,2071.261,3548.522,0,0.0,0.0,,0.5265,78,801,1031,1062,1114,817.2,1031.0,430.2345,0.5265,5,100.0,109,595,677,735,746,572.4,677.0,265.8793,0.4645,5,100.0,692,828,262,594.0,692.0,295.4522,0.4974,3,100.0,13568,15518,16679,15255.0,15518.0,1572.0868,0.1031,3,100.0
1582,ESI-,176.0836,7.32,792.3724,792.3724,1207.954,2246.908,0,1.0,0.0,1579(CO2);,1.2295,17,619,880,804,876,639.2,804.0,363.579,0.5688,5,100.0,13,417,559,577,545,422.2,545.0,237.2914,0.562,5,100.0,0,106,401,169.0,106.0,207.7908,1.2295,3,100.0,7804,8954,9998,8918.6667,8954.0,1097.4267,0.123,3,100.0
1610,ESI-,176.0836,7.65,1580.8256999999999,1580.8256999999999,2354.7095,4289.419,0,1.0,0.0,1608(CO2);,0.9213,33,632,757,866,927,643.0,757.0,359.0272,0.5584,5,100.0,30,474,550,673,635,472.4,550.0,259.0469,0.5484,5,100.0,0,498,762,420.0,498.0,386.9419,0.9213,3,100.0,11339,12079,10514,11310.6667,11339.0,782.8846,0.0692,3,100.0
1631,ESI-,176.0836,7.9,1775.4843999999998,1775.4843999999998,2402.2518,3969.1702999999998,0,0.0,0.0,,0.5515,32,733,981,953,946,729.0,946.0,402.0553,0.5515,5,100.0,32,500,618,688,585,484.6,585.0,261.8832,0.5404,5,100.0,492,908,1106,835.3333,908.0,313.3837,0.3752,3,100.0,14013,15388,14911,14770.6667,14911.0,698.1592,0.0473,3,100.0
1425,ESI-,176.12,5.1,161.0999,161.0999,251.16649999999998,476.33299999999997,0,0.0,0.0,,1.732,0,327,575,607,515,404.8,515.0,250.9546,0.6199,5,100.0,0,152,151,214,286,160.6,152.0,105.5168,0.657,5,100.0,0,78,0,26.0,0.0,45.0333,1.732,3,100.0,13596,14694,16793,15027.6667,14694.0,1624.4083,0.1081,3,100.0
1406,ESI-,178.0265,4.63,2684.1337999999996,2684.1337999999996,3760.223,6450.446,0,0.0,0.0,,0.5028,923,2897,3852,3779,3113,2912.8,3113.0,1186.5952,0.4074,5,100.0,871,2188,2589,2802,2754,2240.8,2589.0,802.917,0.3583,5,100.0,692,832,1686,1070.0,832.0,538.0446,0.5028,3,100.0,45825,48566,50775,48388.6667,48566.0,2479.7601,0.0512,3,100.0
1541,ESI-,178.0629,6.78,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.4801,246,1269,1643,1692,1805,1331.0,1643.0,639.0246,0.4801,5,100.0,220,888,939,1062,1081,838.0,939.0,354.912,0.4235,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,15318,17774,15357,16149.6667,15357.0,1406.8491,0.0871,3,100.0
1569,ESI-,178.0629,7.11,586.4563,586.4563,872.9827,1589.2987,0,0.0,0.0,,0.9144,367,1494,1920,1873,2040,1538.8,1873.0,686.1718,0.4459,5,100.0,335,990,1240,1416,1387,1073.6,1240.0,446.0003,0.4154,5,100.0,281,0,189,156.6667,189.0,143.2632,0.9144,3,100.0,23884,25310,24110,24434.6667,24110.0,766.4368,0.0314,3,100.0
1538,ESI-,178.1357,6.76,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.7886,0,206,417,312,316,250.2,312.0,158.5282,0.6336,5,100.0,0,35,26,72,83,43.2,35.0,34.069,0.7886,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,27231,28021,27524,27592.0,27524.0,399.3657,0.0145,3,100.0
1388,ESI-,180.0646,3.72,1171.8939,1171.8939,1659.3787,2878.0906999999997,0,0.0,0.0,,0.5531,397012,382246,352741,399048,381239,382457.2,382246.0,18518.0858,0.0484,5,100.0,718189,779026,804770,798291,785649,777185.0,785649.0,34503.4493,0.0444,5,100.0,293,307,722,440.6667,307.0,243.7424,0.5531,3,100.0,554,382,182,372.6667,382.0,186.1755,0.4996,3,100.0
1518,ESI-,180.0786,6.47,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.4782,187,1084,1358,1208,1443,1056.0,1208.0,504.9807,0.4782,5,100.0,214,765,810,905,856,710.0,810.0,282.1267,0.3974,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,17411,20974,20175,19520.0,20175.0,1869.6286,0.0958,3,100.0
1816,ESI-,180.0786,9.89,7431.8534,7431.8534,8484.8668,11117.400300000001,0,0.0,0.0,,0.3299,934,1827,2453,2462,2453,2025.8,2453.0,668.3597,0.3299,5,100.0,1057,1422,1946,1908,1841,1634.8,1841.0,385.0775,0.2356,5,100.0,5313,5879,6365,5852.3333,5879.0,526.5067,0.09,3,100.0,12197,13698,15008,13634.3333,13698.0,1406.5811,0.1032,3,100.0
1384,ESI-,181.0375,3.59,431.2288,431.2288,622.048,1099.096,0,0.0,0.0,,0.658,306,1061,1412,1526,1568,1174.6,1412.0,524.875,0.4469,5,100.0,366,709,816,945,734,714.0,734.0,215.2289,0.3014,5,100.0,118,66,251,145.0,118.0,95.4096,0.658,3,100.0,13984,14942,15844,14923.3333,14942.0,930.1405,0.0623,3,100.0
1542,ESI-,181.0375,6.78,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.3403,549,1287,1328,1697,1451,1262.4,1328.0,429.6205,0.3403,5,100.0,560,690,1027,906,1013,839.2,906.0,206.2467,0.2458,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,27213,28696,28806,28238.3333,28696.0,889.6664,0.0315,3,100.0
