Feature ID,MS1HitFormula,MS2HitFormula,MS2HitID,MS2HitName,MS2Scans,Ionization Mode,Mass,Retention Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,Blank_a,Blank_b,Blank_c,Mean Blank_,Median Blank_,STD Blank_,CV Blank_,Detection Count Blank_,Detection Percentage Blank_,Dose1_a,Dose1_b,Dose1_c,Mean Dose1_,Median Dose1_,STD Dose1_,CV Dose1_,Detection Count Dose1_,Detection Percentage Dose1_,Dose2_a,Dose2_b,Dose2_c,Mean Dose2_,Median Dose2_,STD Dose2_,CV Dose2_,Detection Count Dose2_,Detection Percentage Dose2_,Dose3_a,Dose3_b,Dose3_c,Mean Dose3_,Median Dose3_,STD Dose3_,CV Dose3_,Detection Count Dose3_,Detection Percentage Dose3_,Dose4_a,Dose4_b,Dose4_c,Mean Dose4_,Median Dose4_,STD Dose4_,CV Dose4_,Detection Count Dose4_,Detection Percentage Dose4_,Dose5_a,Dose5_b,Dose5_c,Mean Dose5_,Median Dose5_,STD Dose5_,CV Dose5_,Detection Count Dose5_,Detection Percentage Dose5_,Dose6_a,Dose6_b,Dose6_c,Mean Dose6_,Median Dose6_,STD Dose6_,CV Dose6_,Detection Count Dose6_,Detection Percentage Dose6_,Dose7_a,Dose7_b,Dose7_c,Mean Dose7_,Median Dose7_,STD Dose7_,CV Dose7_,Detection Count Dose7_,Detection Percentage Dose7_,Dose8_a,Dose8_b,Dose8_c,Mean Dose8_,Median Dose8_,STD Dose8_,CV Dose8_,Detection Count Dose8_,Detection Percentage Dose8_,Dose9_a,Dose9_b,Dose9_c,Mean Dose9_,Median Dose9_,STD Dose9_,CV Dose9_,Detection Count Dose9_,Detection Percentage Dose9_,MDL
648,,,,,60,ESI+,321.2639,8.8479,27032.0671,27032.0671,30886.7785,40523.557,0,0.0,0.0,,0.1696,19380.0,21140.0,23230.0,21250.0,21140.0,1927.3557,0.0907,3,100.0,18320.0,20280.0,23660.0,20753.3333,20280.0,2701.2836,0.1302,3,100.0,16790.0,18960.0,23350.0,19700.0,18960.0,3342.0203,0.1696,3,100.0,17910.0,20020.0,22500.0,20143.3333,20020.0,2297.4841,0.1141,3,100.0,19940.0,19490.0,21350.0,20260.0,19940.0,970.4123,0.0479,3,100.0,18160.0,19280.0,20990.0,19476.6667,19280.0,1425.2134,0.0732,3,100.0,19260.0,20080.0,21130.0,20156.6667,20080.0,937.3544,0.0465,3,100.0,17940.0,22600.0,23140.0,21226.6667,22600.0,2859.1141,0.1347,3,100.0,21320.0,23530.0,23090.0,22646.6667,23090.0,1169.8006,0.0517,3,100.0,20020.0,23320.0,24900.0,22746.6667,23320.0,2490.0067,0.1095,3,100.0,27032.0671
1276,,,,,7,ESI+,321.879,19.1175,61370.6804,61370.6804,81211.134,130812.26800000001,0,1.0,0.0,1274(Na);,0.3521,32130.0,41260.0,21440.0,31610.0,32130.0,9920.2268,0.3138,3,100.0,43880.0,40320.0,37200.0,40466.6667,40320.0,3342.4143,0.0826,3,100.0,32880.0,44660.0,21430.0,32990.0,32880.0,11615.3907,0.3521,3,100.0,33470.0,38160.0,38210.0,36613.3333,38160.0,2722.3213,0.0744,3,100.0,31970.0,38030.0,38360.0,36120.0,38030.0,3597.791,0.0996,3,100.0,32800.0,36880.0,42190.0,37290.0,36880.0,4708.4074,0.1263,3,100.0,31340.0,40080.0,45290.0,38903.3333,40080.0,7049.0449,0.1812,3,100.0,37490.0,39010.0,43830.0,40110.0,39010.0,3310.0453,0.0825,3,100.0,36560.0,43570.0,43110.0,41080.0,43110.0,3921.186,0.0955,3,100.0,41150.0,42820.0,45050.0,43006.6667,42820.0,1956.6894,0.0455,3,100.0,61370.6804
866,,,,,6,ESI+,322.2325,10.7697,11181.0063,11181.0063,12023.2327,14128.7987,0,0.0,0.0,,0.4547,10320.0,9953.0,9480.0,9917.6667,9953.0,421.1132,0.0425,3,100.0,4909.0,8466.0,10740.0,8038.3333,8466.0,2938.9308,0.3656,3,100.0,9600.0,8397.0,7563.0,8520.0,8397.0,1024.0552,0.1202,3,100.0,10430.0,10640.0,7980.0,9683.3333,10430.0,1478.8622,0.1527,3,100.0,9468.0,10250.0,10350.0,10022.6667,10250.0,482.9507,0.0482,3,100.0,10090.0,8587.0,9705.0,9460.6667,9705.0,780.7217,0.0825,3,100.0,6963.0,10620.0,4071.0,7218.0,6963.0,3281.9383,0.4547,3,100.0,10540.0,9886.0,11400.0,10608.6667,10540.0,759.3322,0.0716,3,100.0,11800.0,11220.0,11930.0,11650.0,11800.0,378.0212,0.0324,3,100.0,6235.0,11890.0,8628.0,8917.6667,8628.0,2838.6064,0.3183,3,100.0,11181.0063
1510,,,,,36,ESI+,322.8799,19.7522,270892.8211,270892.8211,410743.5907,760370.5146999999,0,1.0,0.0,1500(H2O);,1.1441,23460.0,141800.0,18090.0,61116.6667,23460.0,69925.3848,1.1441,3,100.0,155900.0,165300.0,16750.0,112650.0,155900.0,83184.7191,0.7384,3,100.0,113200.0,161100.0,78590.0,117630.0,113200.0,41433.0025,0.3522,3,100.0,21740.0,113900.0,12180.0,49273.3333,21740.0,56172.0832,1.14,3,100.0,110300.0,29980.0,51900.0,64060.0,51900.0,41517.7649,0.6481,3,100.0,13060.0,18300.0,85620.0,38993.3333,18300.0,40464.7863,1.0377,3,100.0,21350.0,167200.0,140800.0,109783.3333,140800.0,77714.7401,0.7079,3,100.0,36320.0,49450.0,144600.0,76790.0,49450.0,59091.0002,0.7695,3,100.0,5467.0,160800.0,172300.0,112855.6667,160800.0,93178.8967,0.8256,3,100.0,20010.0,167900.0,169000.0,118970.0,167900.0,85703.6388,0.7204,3,100.0,270892.8211
1337,,,,,0,ESI+,325.9291,19.3091,13682.659800000001,13682.659800000001,15808.433,21122.866,0,0.0,0.0,,0.6854,9742.0,11710.0,10030.0,10494.0,10030.0,1062.8866,0.1013,3,100.0,7141.0,6435.0,7526.0,7034.0,7141.0,553.3146,0.0787,3,100.0,3328.0,8394.0,3520.0,5080.6667,3520.0,2871.0363,0.5651,3,100.0,4895.0,5497.0,5542.0,5311.3333,5497.0,361.2566,0.068,3,100.0,12930.0,8982.0,6883.0,9598.3333,8982.0,3070.2528,0.3199,3,100.0,16560.0,11730.0,6392.0,11560.6667,11730.0,5086.1146,0.4399,3,100.0,8270.0,19710.0,11160.0,13046.6667,11160.0,5948.7842,0.456,3,100.0,5721.0,6587.0,6514.0,6274.0,6514.0,480.3009,0.0766,3,100.0,7591.0,13310.0,7531.0,9477.3333,7591.0,3319.3223,0.3502,3,100.0,4987.0,6553.0,16970.0,9503.3333,6553.0,6513.5568,0.6854,3,100.0,13682.659800000001
471,,C9H18Cl3O4P,DTXSID5026259,Tris(2-chloroisopropyl)phosphate,2,ESI+,326.0005,7.0287,16902.8451,16902.8451,22313.408499999998,35839.816999999995,0,0.0,0.0,,0.5492,10830.0,9812.0,5719.0,8787.0,9812.0,2705.2817,0.3079,3,100.0,4527.0,9402.0,10870.0,8266.3333,9402.0,3320.4994,0.4017,3,100.0,11060.0,6450.0,3807.0,7105.6667,6450.0,3670.6847,0.5166,3,100.0,6425.0,3819.0,6626.0,5623.3333,6425.0,1565.827,0.2785,3,100.0,12400.0,8547.0,6888.0,9278.3333,8547.0,2827.8388,0.3048,3,100.0,7678.0,9519.0,9126.0,8774.3333,9126.0,969.5733,0.1105,3,100.0,12880.0,6109.0,6498.0,8495.6667,6498.0,3801.9225,0.4475,3,100.0,15400.0,11210.0,11650.0,12753.3333,11650.0,2302.6145,0.1806,3,100.0,14750.0,6343.0,5991.0,9028.0,6343.0,4958.5219,0.5492,3,100.0,7900.0,12180.0,12510.0,10863.3333,12180.0,2571.6208,0.2367,3,100.0,16902.8451
171,,C21H26O3,DTXSID10860677,"9-(4-Methoxy-2,3,6-trimethylphenyl)-3,7-dimethylnona-2,4,6,8-tetraenoic acid",29,ESI+,326.1874,4.8949,34300.8702,34300.8702,40928.117,57496.234,0,1.0,1.0,166(H2O);167(H2O);,0.2668,25960.0,20550.0,26570.0,24360.0,25960.0,3313.6234,0.136,3,100.0,34180.0,27130.0,24710.0,28673.3333,27130.0,4920.0237,0.1716,3,100.0,30220.0,38720.0,22470.0,30470.0,30220.0,8127.8841,0.2668,3,100.0,35820.0,34170.0,22890.0,30960.0,34170.0,7037.3504,0.2273,3,100.0,25110.0,22050.0,33160.0,26773.3333,25110.0,5738.731,0.2143,3,100.0,28150.0,21500.0,24340.0,24663.3333,24340.0,3336.7699,0.1353,3,100.0,18150.0,27600.0,25030.0,23593.3333,25030.0,4886.0652,0.2071,3,100.0,20090.0,25730.0,24250.0,23356.6667,24250.0,2924.1979,0.1252,3,100.0,21200.0,29340.0,27300.0,25946.6667,27300.0,4235.3906,0.1632,3,100.0,21880.0,31950.0,28300.0,27376.6667,28300.0,5098.101,0.1862,3,100.0,34300.8702
1118,,,,,4,ESI+,326.1934,18.6927,27888.233799999998,27888.233799999998,32991.500799999994,45749.6683,0,0.0,1.0,1112(NH4);,0.1594,20950.0,17400.0,22350.0,20233.3333,20950.0,2551.6335,0.1261,3,100.0,19120.0,23690.0,22540.0,21783.3333,22540.0,2377.1061,0.1091,3,100.0,21290.0,19800.0,23540.0,21543.3333,21290.0,1882.8259,0.0874,3,100.0,19750.0,20950.0,23380.0,21360.0,20950.0,1849.4053,0.0866,3,100.0,18580.0,24390.0,18830.0,20600.0,18830.0,3284.6157,0.1594,3,100.0,21460.0,22340.0,20740.0,21513.3333,21460.0,801.3322,0.0372,3,100.0,18910.0,24320.0,23950.0,22393.3333,23950.0,3022.3225,0.135,3,100.0,22620.0,22350.0,24250.0,23073.3333,22620.0,1027.9267,0.0446,3,100.0,20790.0,26880.0,26170.0,24613.3333,26170.0,3330.0801,0.1353,3,100.0,21060.0,26880.0,23930.0,23956.6667,23930.0,2910.0916,0.1215,3,100.0,27888.233799999998
1470,,,,,21,ESI+,326.9105,19.4627,127539.3958,127539.3958,186642.7708,334401.2083,0,0.0,0.0,,0.76,49220.0,61880.0,5553.0,38884.3333,49220.0,29551.6875,0.76,3,100.0,57450.0,66500.0,9566.0,44505.3333,57450.0,30594.8261,0.6874,3,100.0,12010.0,69480.0,57660.0,46383.3333,57660.0,30349.1785,0.6543,3,100.0,51270.0,41740.0,41850.0,44953.3333,41850.0,5470.6703,0.1217,3,100.0,28160.0,44440.0,9656.0,27418.6667,28160.0,17403.8457,0.6347,3,100.0,29450.0,12500.0,44790.0,28913.3333,29450.0,16151.6883,0.5586,3,100.0,24150.0,33830.0,64790.0,40923.3333,33830.0,21228.2579,0.5187,3,100.0,38560.0,48550.0,67880.0,51663.3333,48550.0,14905.8792,0.2885,3,100.0,22880.0,81620.0,59180.0,54560.0,59180.0,29641.2753,0.5433,3,100.0,43010.0,33430.0,82490.0,52976.6667,43010.0,26004.2638,0.4909,3,100.0,127539.3958
1201,,,,,1,ESI+,327.2765,18.7634,19854.586199999998,19854.586199999998,26640.977,43606.954,0,0.0,0.0,,0.856,9845.0,12980.0,6200.0,9675.0,9845.0,3393.1954,0.3507,3,100.0,4476.0,10190.0,11660.0,8775.3333,10190.0,3795.1845,0.4325,3,100.0,11920.0,11560.0,17250.0,13576.6667,11920.0,3186.2883,0.2347,3,100.0,7005.0,11570.0,17520.0,12031.6667,11570.0,5272.6804,0.4382,3,100.0,10200.0,12730.0,5044.0,9324.6667,10200.0,3917.0531,0.4201,3,100.0,11230.0,13380.0,16620.0,13743.3333,13380.0,2713.3067,0.1974,3,100.0,2478.0,7410.0,18100.0,9329.3333,7410.0,7985.9002,0.856,3,100.0,13390.0,14550.0,5689.0,11209.6667,13390.0,4816.0897,0.4296,3,100.0,5367.0,15950.0,19170.0,13495.6667,15950.0,7221.393,0.5351,3,100.0,10510.0,12630.0,20080.0,14406.6667,12630.0,5026.2942,0.3489,3,100.0,19854.586199999998
851,,,,,6,ESI+,327.2766,10.5998,319414.0498,319414.0498,476967.86079999997,870852.3883,0,0.0,0.0,,1.0627,173700.0,30900.0,44650.0,83083.3333,44650.0,78776.9055,0.9482,3,100.0,200700.0,33090.0,36590.0,90126.6667,36590.0,95775.3049,1.0627,3,100.0,90560.0,34000.0,33710.0,52756.6667,34000.0,32738.9681,0.6206,3,100.0,37660.0,43530.0,49960.0,43716.6667,43530.0,6152.1243,0.1407,3,100.0,90490.0,78600.0,45040.0,71376.6667,78600.0,23570.2786,0.3302,3,100.0,40070.0,35620.0,34980.0,36890.0,35620.0,2772.4899,0.0752,3,100.0,51190.0,22600.0,32930.0,35573.3333,32930.0,14477.1348,0.407,3,100.0,100300.0,27100.0,33580.0,53660.0,33580.0,40521.1648,0.7551,3,100.0,87830.0,39230.0,62310.0,63123.3333,62310.0,24310.2064,0.3851,3,100.0,73500.0,59330.0,40150.0,57660.0,59330.0,16737.6014,0.2903,3,100.0,319414.0498
805,,,,,76,ESI+,327.2767,9.9953,490896.3017,490896.3017,599449.3917,870832.1166999999,0,0.0,1.0,803(Na);,0.1727,389000.0,310300.0,284900.0,328066.6667,310300.0,54276.545,0.1654,3,100.0,356300.0,331100.0,316800.0,334733.3333,331100.0,19999.0833,0.0597,3,100.0,293300.0,345500.0,318100.0,318966.6667,318100.0,26110.7896,0.0819,3,100.0,290000.0,394100.0,302600.0,328900.0,302600.0,56815.2268,0.1727,3,100.0,343500.0,379200.0,325500.0,349400.0,343500.0,27331.8496,0.0782,3,100.0,368500.0,335900.0,326100.0,343500.0,335900.0,22198.1981,0.0646,3,100.0,395600.0,363800.0,331600.0,363666.6667,363800.0,32000.2083,0.088,3,100.0,328400.0,307800.0,332600.0,322933.3333,328400.0,13273.0303,0.0411,3,100.0,382900.0,359400.0,349300.0,363866.6667,359400.0,17239.5862,0.0474,3,100.0,402200.0,392200.0,329500.0,374633.3333,392200.0,39405.1181,0.1052,3,100.0,490896.3017
470,,,,,3,ESI+,327.9974,7.0294,16203.4539,16203.4539,20117.5343,29902.7353,0,0.0,0.0,,0.6706,12060.0,8207.0,10730.0,10332.3333,10730.0,1957.0402,0.1894,3,100.0,5281.0,10460.0,7859.0,7866.6667,7859.0,2589.5085,0.3292,3,100.0,7537.0,9212.0,9796.0,8848.3333,9212.0,1172.587,0.1325,3,100.0,4105.0,4748.0,7224.0,5359.0,4748.0,1646.8245,0.3073,3,100.0,12520.0,7690.0,2410.0,7540.0,7690.0,5056.6689,0.6706,3,100.0,13390.0,5765.0,9933.0,9696.0,9933.0,3818.0208,0.3938,3,100.0,12990.0,5190.0,5046.0,7742.0,5190.0,4545.4716,0.5871,3,100.0,15550.0,12510.0,12040.0,13366.6667,12510.0,1905.3696,0.1425,3,100.0,16630.0,5007.0,12600.0,11412.3333,12600.0,5901.8172,0.5171,3,100.0,14930.0,13490.0,14080.0,14166.6667,14080.0,723.9015,0.0511,3,100.0,16203.4539
206,,,,,29,ESI+,328.2031,5.0421,52154.1944,52154.1944,61988.1018,86572.8703,0,1.0,1.0,205(H2O);204(H2O);,0.4375,31980.0,38660.0,41570.0,37403.3333,38660.0,4916.9537,0.1315,3,100.0,33450.0,45170.0,43190.0,40603.3333,43190.0,6273.5742,0.1545,3,100.0,36100.0,37460.0,38930.0,37496.6667,37460.0,1415.3563,0.0377,3,100.0,34920.0,37100.0,37400.0,36473.3333,37100.0,1353.5632,0.0371,3,100.0,35700.0,37940.0,39010.0,37550.0,37940.0,1689.1122,0.045,3,100.0,40380.0,76440.0,35810.0,50876.6667,40380.0,22256.1055,0.4375,3,100.0,70370.0,76390.0,32280.0,59680.0,70370.0,23919.2412,0.4008,3,100.0,22560.0,28360.0,33360.0,28093.3333,28360.0,5404.936,0.1924,3,100.0,24730.0,26340.0,29490.0,26853.3333,26340.0,2421.1636,0.0902,3,100.0,22010.0,17570.0,25040.0,21540.0,22010.0,3757.1133,0.1744,3,100.0,52154.1944
857,,,,,0,ESI+,328.2801,10.615,8597.8876,8597.8876,11472.9238,18660.514300000003,0,0.0,0.0,,1.2752,5852.0,3027.0,3977.0,4285.3333,3977.0,1437.5181,0.3355,3,100.0,5170.0,1362.0,5653.0,4061.6667,5170.0,2350.4196,0.5787,3,100.0,4022.0,1835.0,5138.0,3665.0,4022.0,1680.1902,0.4584,3,100.0,4779.0,6501.0,3128.0,4802.6667,4779.0,1686.6245,0.3512,3,100.0,2774.0,9650.0,3814.0,5412.6667,3814.0,3706.2981,0.6847,3,100.0,1368.0,34740.0,6279.0,14129.0,6279.0,18017.7543,1.2752,3,100.0,2535.0,2567.0,3531.0,2877.6667,2567.0,566.0294,0.1967,3,100.0,4333.0,5951.0,7259.0,5847.6667,5951.0,1465.7344,0.2507,3,100.0,11480.0,47980.0,9539.0,22999.6667,11480.0,21655.361,0.9416,3,100.0,35000.0,7066.0,4247.0,15437.6667,7066.0,17000.0104,1.1012,3,100.0,8597.8876
1534,,,,,0,ESI+,328.9104,19.8924,10409.9715,10409.9715,14485.730300000001,24675.1273,0,0.0,0.0,,1.0066,2005.0,5906.0,4978.0,4296.3333,4978.0,2037.8794,0.4743,3,100.0,1547.0,10020.0,2534.0,4700.3333,2534.0,4633.323,0.9857,3,100.0,4827.0,1763.0,3257.0,3282.3333,3257.0,1532.1571,0.4668,3,100.0,5124.0,2587.0,11350.0,6353.6667,5124.0,4509.0578,0.7097,3,100.0,3787.0,6575.0,3811.0,4724.3333,3811.0,1602.7693,0.3393,3,100.0,1564.0,16590.0,5207.0,7787.0,5207.0,7838.2057,1.0066,3,100.0,3832.0,4759.0,12390.0,6993.6667,4759.0,4696.2903,0.6715,3,100.0,1509.0,1809.0,2082.0,1800.0,1809.0,286.606,0.1592,3,100.0,3818.0,3436.0,2643.0,3299.0,3436.0,599.3605,0.1817,3,100.0,2361.0,7605.0,10410.0,6792.0,7605.0,4085.6244,0.6015,3,100.0,10409.9715
1447,,,,,56,ESI+,328.9109,19.3644,128931.6682,128931.6682,147221.6692,192946.6717,0,0.0,0.0,,0.1785,103900.0,109200.0,91390.0,101496.6667,103900.0,9145.0005,0.0901,3,100.0,107400.0,114100.0,83880.0,101793.3333,107400.0,15870.984,0.1559,3,100.0,101500.0,117500.0,108000.0,109000.0,108000.0,8046.7385,0.0738,3,100.0,91530.0,103100.0,100900.0,98510.0,100900.0,6144.1273,0.0624,3,100.0,97000.0,102500.0,86330.0,95276.6667,97000.0,8221.5955,0.0863,3,100.0,93120.0,98140.0,112700.0,101320.0,98140.0,10169.9754,0.1004,3,100.0,87440.0,116800.0,124500.0,109580.0,116800.0,19556.513,0.1785,3,100.0,92740.0,107100.0,114500.0,104780.0,107100.0,11063.9595,0.1056,3,100.0,96050.0,111700.0,125700.0,111150.0,111700.0,14832.6498,0.1334,3,100.0,91820.0,124100.0,126400.0,114106.6667,124100.0,19335.0493,0.1694,3,100.0,128931.6682
1290,,,,,55,ESI+,329.1958,19.1688,322606.9364,322606.9364,399767.1162,592667.5656999999,0,0.0,0.0,,0.1865,179000.0,190700.0,250900.0,206866.6667,190700.0,38580.0899,0.1865,3,100.0,193700.0,212600.0,247200.0,217833.3333,212600.0,27131.2243,0.1246,3,100.0,179600.0,203800.0,191800.0,191733.3333,191800.0,12100.1377,0.0631,3,100.0,176700.0,185400.0,200900.0,187666.6667,185400.0,12258.1945,0.0653,3,100.0,177200.0,193400.0,230200.0,200266.6667,193400.0,27159.0378,0.1356,3,100.0,190900.0,185400.0,196300.0,190866.6667,190900.0,5450.0765,0.0286,3,100.0,183800.0,204000.0,206800.0,198200.0,204000.0,12549.1036,0.0633,3,100.0,199100.0,202800.0,205800.0,202566.6667,202800.0,3356.089,0.0166,3,100.0,206200.0,209600.0,206200.0,207333.3333,206200.0,1962.9909,0.0095,3,100.0,217600.0,215800.0,213400.0,215600.0,215800.0,2107.1308,0.0098,3,100.0,322606.9364
1434,,,,,60,ESI+,329.9078,19.3454,564400.2903,564400.2903,690667.1505,1006334.301,0,1.0,0.0,1392(NH4);,0.1852,368100.0,441300.0,315600.0,375000.0,368100.0,63133.4301,0.1684,3,100.0,425700.0,429500.0,303700.0,386300.0,425700.0,71558.9268,0.1852,3,100.0,383000.0,440700.0,383600.0,402433.3333,383600.0,33141.2633,0.0824,3,100.0,360500.0,384800.0,351500.0,365600.0,360500.0,17225.8527,0.0471,3,100.0,345800.0,374400.0,304600.0,341600.0,345800.0,35089.0296,0.1027,3,100.0,350700.0,356300.0,369400.0,358800.0,356300.0,9597.3955,0.0267,3,100.0,335700.0,453600.0,428900.0,406066.6667,428900.0,62178.158,0.1531,3,100.0,334500.0,419000.0,442900.0,398800.0,419000.0,56953.2264,0.1428,3,100.0,357400.0,447300.0,450000.0,418233.3333,447300.0,52700.506,0.126,3,100.0,385100.0,461200.0,488400.0,444900.0,461200.0,53544.2807,0.1204,3,100.0,564400.2903
137,,,,,23,ESI+,330.1008,3.8883,43708.3172,43708.3172,63075.862,111494.724,0,1.0,0.0,131(Na);135(CO2);,0.6607,13060.0,25040.0,5871.0,14657.0,13060.0,9683.7724,0.6607,3,100.0,10090.0,20730.0,14890.0,15236.6667,14890.0,5328.4644,0.3497,3,100.0,12830.0,11760.0,7829.0,10806.3333,11760.0,2633.3648,0.2437,3,100.0,14680.0,16490.0,5639.0,12269.6667,14680.0,5813.2031,0.4738,3,100.0,13310.0,14720.0,15880.0,14636.6667,14720.0,1287.025,0.0879,3,100.0,15490.0,21850.0,12200.0,16513.3333,15490.0,4905.7144,0.2971,3,100.0,18790.0,25540.0,13160.0,19163.3333,18790.0,6198.438,0.3235,3,100.0,16800.0,23390.0,21420.0,20536.6667,21420.0,3382.637,0.1647,3,100.0,16160.0,15250.0,15790.0,15733.3333,15790.0,457.6389,0.0291,3,100.0,19320.0,13550.0,20320.0,17730.0,19320.0,3654.3536,0.2061,3,100.0,43708.3172
1123,,,,,0,ESI+,330.2011,18.7056,4063.6566000000003,4063.6566000000003,5860.5388,10352.7443,0,0.0,0.0,,0.7414,2401.0,766.0,938.0,1368.3333,938.0,898.4411,0.6566,3,100.0,3087.0,2920.0,1725.0,2577.3333,2920.0,742.8501,0.2882,3,100.0,2799.0,2509.0,641.0,1983.0,2509.0,1171.2165,0.5906,3,100.0,2817.0,894.0,3302.0,2337.6667,2817.0,1273.5526,0.5448,3,100.0,670.0,1640.0,605.0,971.6667,670.0,579.7054,0.5966,3,100.0,3171.0,3657.0,534.0,2454.0,3171.0,1680.4312,0.6848,3,100.0,2698.0,847.0,2553.0,2032.6667,2553.0,1029.3738,0.5064,3,100.0,1347.0,548.0,701.0,865.3333,701.0,424.0924,0.4901,3,100.0,2166.0,1170.0,3040.0,2125.3333,2166.0,935.663,0.4402,3,100.0,2151.0,318.0,2891.0,1786.6667,2151.0,1324.6269,0.7414,3,100.0,4063.6566000000003
1342,,,,,0,ESI+,330.8748,19.2878,19093.9169,19093.9169,26303.639300000003,44327.9453,0,1.0,0.0,1380(Na);,0.4354,6091.0,12440.0,6307.0,8279.3333,6307.0,3604.8612,0.4354,3,100.0,7850.0,11160.0,7317.0,8775.6667,7850.0,2082.0198,0.2372,3,100.0,10420.0,12760.0,8997.0,10725.6667,10420.0,1900.0306,0.1771,3,100.0,7824.0,9789.0,9552.0,9055.0,9552.0,1072.643,0.1185,3,100.0,8342.0,7878.0,9112.0,8444.0,8342.0,623.2913,0.0738,3,100.0,13680.0,11400.0,9853.0,11644.3333,11400.0,1925.164,0.1653,3,100.0,9514.0,14860.0,13370.0,12581.3333,13370.0,2758.8812,0.2193,3,100.0,9644.0,10520.0,11660.0,10608.0,10520.0,1010.8768,0.0953,3,100.0,7948.0,13530.0,16620.0,12699.3333,13530.0,4395.2703,0.3461,3,100.0,14320.0,10260.0,8186.0,10922.0,10260.0,3120.1237,0.2857,3,100.0,19093.9169
1446,,,,,25,ESI+,330.9064,19.3592,79852.9134,79852.9134,95970.4112,136264.1557,0,0.0,0.0,,0.5569,63450.0,56220.0,47360.0,55676.6667,56220.0,8058.7489,0.1447,3,100.0,68230.0,61750.0,41390.0,57123.3333,61750.0,14005.3894,0.2452,3,100.0,32060.0,24700.0,67980.0,41580.0,32060.0,23157.3401,0.5569,3,100.0,53930.0,49910.0,48270.0,50703.3333,49910.0,2912.2042,0.0574,3,100.0,24240.0,56320.0,47110.0,42556.6667,47110.0,16517.6037,0.3881,3,100.0,49430.0,51010.0,57400.0,52613.3333,51010.0,4219.9803,0.0802,3,100.0,48480.0,56690.0,63380.0,56183.3333,56690.0,7462.9105,0.1328,3,100.0,35080.0,57880.0,60280.0,51080.0,57880.0,13908.2709,0.2723,3,100.0,52850.0,70570.0,57580.0,60333.3333,57580.0,9175.2511,0.1521,3,100.0,48390.0,70670.0,57770.0,58943.3333,57770.0,11186.2475,0.1898,3,100.0,79852.9134
1088,,C23H42N,DTXSID3048360,Benzyldimethyltetradecylammonium,68,ESI+,331.3231,18.2515,506493.3637,506493.3637,621066.7173,907500.1013,0,0.0,0.0,,0.1939,307900.0,295600.0,400400.0,334633.3333,307900.0,57286.6768,0.1712,3,100.0,291200.0,382100.0,358400.0,343900.0,358400.0,47152.8366,0.1371,3,100.0,311200.0,372000.0,401900.0,361700.0,372000.0,46218.9355,0.1278,3,100.0,314700.0,358600.0,328600.0,333966.6667,328600.0,22436.6516,0.0672,3,100.0,295100.0,359000.0,359400.0,337833.3333,359000.0,37008.6927,0.1095,3,100.0,294000.0,362600.0,389900.0,348833.3333,362600.0,49409.9518,0.1416,3,100.0,271800.0,362100.0,402700.0,345533.3333,362100.0,67004.0546,0.1939,3,100.0,289000.0,344900.0,382100.0,338666.6667,344900.0,46861.9604,0.1384,3,100.0,308300.0,366800.0,390500.0,355200.0,366800.0,42309.9279,0.1191,3,100.0,315600.0,412600.0,423800.0,384000.0,412600.0,59500.2521,0.1549,3,100.0,506493.3637
1147,,C23H42N,DTXSID3048360,Benzyldimethyltetradecylammonium,3,ESI+,331.3231,18.5608,28465.465900000003,28465.465900000003,41207.5543,73062.77530000001,0,0.0,0.0,,0.6812,16010.0,8734.0,3313.0,9352.3333,8734.0,6371.0442,0.6812,3,100.0,12410.0,10520.0,30330.0,17753.3333,12410.0,10932.6316,0.6158,3,100.0,8659.0,13460.0,6438.0,9519.0,8659.0,3589.1254,0.377,3,100.0,15300.0,4997.0,17820.0,12705.6667,15300.0,6793.766,0.5347,3,100.0,19000.0,20530.0,4812.0,14780.6667,19000.0,8666.9465,0.5864,3,100.0,12180.0,17070.0,4978.0,11409.3333,12180.0,6082.7265,0.5331,3,100.0,9074.0,11690.0,27770.0,16178.0,11690.0,10123.819,0.6258,3,100.0,28150.0,18240.0,40600.0,28996.6667,28150.0,11204.0186,0.3864,3,100.0,21600.0,7312.0,36380.0,21764.0,21600.0,14534.6939,0.6678,3,100.0,12380.0,16850.0,8061.0,12430.3333,12380.0,4394.7162,0.3535,3,100.0,28465.465900000003
