Feature ID,MZmine_ID,m/z,Ionization_Mode,Mass,Retention_Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,1000ppb_1,1000ppb_2,Mean 1000ppb_,Median 1000ppb_,STD_1000ppb_,CV 1000ppb_,Detection Count 1000ppb_,Detection Percentage 1000ppb_,100ppb_1,100ppb_2,Mean 100ppb_,Median 100ppb_,STD_100ppb_,CV 100ppb_,Detection Count 100ppb_,Detection Percentage 100ppb_,10ppb_1,10ppb_2,Mean 10ppb_,Median 10ppb_,STD_10ppb_,CV 10ppb_,Detection Count 10ppb_,Detection Percentage 10ppb_,250ppb_1,250ppb_2,250ppb_3,250ppb_4,Mean 250ppb_,Median 250ppb_,STD_250ppb_,CV 250ppb_,Detection Count 250ppb_,Detection Percentage 250ppb_,500ppb_1,500ppb_2,Mean 500ppb_,Median 500ppb_,STD_500ppb_,CV 500ppb_,Detection Count 500ppb_,Detection Percentage 500ppb_,D1S1_1,D1S1_2,D1S1_3,Mean D1S1_,Median D1S1_,STD_D1S1_,CV D1S1_,Detection Count D1S1_,Detection Percentage D1S1_,D1S2_1,D1S2_2,D1S2_3,Mean D1S2_,Median D1S2_,STD_D1S2_,CV D1S2_,Detection Count D1S2_,Detection Percentage D1S2_,D1S3_1,D1S3_2,D1S3_3,Mean D1S3_,Median D1S3_,STD_D1S3_,CV D1S3_,Detection Count D1S3_,Detection Percentage D1S3_,D1S4_1,D1S4_2,D1S4_3,Mean D1S4_,Median D1S4_,STD_D1S4_,CV D1S4_,Detection Count D1S4_,Detection Percentage D1S4_,D2S1_1,D2S1_2,D2S1_3,Mean D2S1_,Median D2S1_,STD_D2S1_,CV D2S1_,Detection Count D2S1_,Detection Percentage D2S1_,D2S2_1,D2S2_2,D2S2_3,Mean D2S2_,Median D2S2_,STD_D2S2_,CV D2S2_,Detection Count D2S2_,Detection Percentage D2S2_,D2S3_1,D2S3_2,D2S3_3,Mean D2S3_,Median D2S3_,STD_D2S3_,CV D2S3_,Detection Count D2S3_,Detection Percentage D2S3_,D2S4_1,D2S4_2,D2S4_3,Mean D2S4_,Median D2S4_,STD_D2S4_,CV D2S4_,Detection Count D2S4_,Detection Percentage D2S4_,D3S1_1,D3S1_2,D3S1_3,Mean D3S1_,Median D3S1_,STD_D3S1_,CV D3S1_,Detection Count D3S1_,Detection Percentage D3S1_,D3S2_1,D3S2_2,D3S2_3,Mean D3S2_,Median D3S2_,STD_D3S2_,CV D3S2_,Detection Count D3S2_,Detection Percentage D3S2_,D3S3_1,D3S3_2,D3S3_3,Mean D3S3_,Median D3S3_,STD_D3S3_,CV D3S3_,Detection Count D3S3_,Detection Percentage D3S3_,D3S4_1,D3S4_2,D3S4_3,Mean D3S4_,Median D3S4_,STD_D3S4_,CV D3S4_,Detection Count D3S4_,Detection Percentage D3S4_,MB1,MB2,MB3,MB4,MB5,Mean MB,Median MB,STD_MB,CV MB,Detection Count MB,Detection Percentage MB,Pooled_1,Pooled_2,Pooled_3,Pooled_4,Mean Pooled_,Median Pooled_,STD_Pooled_,CV Pooled_,Detection Count Pooled_,Detection Percentage Pooled_
2670,1653,301.116425,Esi+,300.109149,6.417591,171.8329,171.8329,205.8673,290.9533,0,,,,0.3187,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,220.26561,139.2538,179.7597,179.7597,57.284,0.3187,2,50,186.01984,186.01984,186.0198,186.0198,0,0,2,100,,,,,,,,0,0,,,,,,,,0,0,,142.95102,,142.951,142.951,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,111.12998,111.13,111.13,,,1,33.33,,,145.76941,145.7694,145.7694,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,131.05247,123.5302,95.955505,,132.58722,120.7813,127.2913,17.0172,0.1409,4,80,,,,,,,,,0,0
2671,4520,301.1232899,Esi+,300.1160139,11.499819,0,0,0,0,0,0,1,2944(H2O);,0,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,175.4306,175.4306,175.4306,175.4306,0,0,2,100,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,414.61087,414.6109,414.6109,,,1,25
2672,2949,301.1375621,Esi+,300.1302861,8.682129,0,0,0,0,0,,,,0.1314,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,236.53168,,,236.5317,236.5317,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,451.85678,,375.01584,413.4363,413.4363,54.3347,0.1314,2,50
2673,1258,301.1381764,Esi+,300.1309004,5.8764296,0,0,0,0,0,,,,0.1259,5014.709,5014.709,5014.709,5014.709,0,0,2,100,,,,,,,0,0,,,,,,,0,0,2192.542,2211.103,,2719.2327,2374.2926,2211.103,298.871,0.1259,3,75,2841.4463,2841.4463,2841.4463,2841.4463,0,0,2,100,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,9515.443,,,9241.783,9378.613,9378.613,193.5068,0.0206,2,50
2674,5632,301.1416414,Esi+,300.1343654,14.088663,26472.0287,26472.0287,34217.8553,53582.4218,0,1,0,2345(Na);,0.3009,10388.988,10388.988,10388.988,10388.988,0,0,2,100,9260.727,9260.727,9260.727,9260.727,0,0,2,100,8673.764,8673.764,8673.764,8673.764,0,0,2,100,9558.718,17068.13,19227.748,12425.022,14569.9045,14746.576,4383.6495,0.3009,4,100,10159.768,10159.768,10159.768,10159.768,0,0,2,100,10261.809,16543.918,16061.948,14289.225,16061.948,3496.1598,0.2447,3,100,10959.729,15563.989,14622.5625,13715.4268,14622.5625,2432.4831,0.1774,3,100,10990.317,15164.988,14959.485,13704.93,14959.485,2353.1682,0.1717,3,100,12104.133,16916.129,15559.982,14860.0813,15559.982,2481.1735,0.167,3,100,12956.396,17466.15,13698.187,14706.911,13698.187,2418.1839,0.1644,3,100,12005.132,15354.202,12184.406,13181.2467,12184.406,1883.9681,0.1429,3,100,13472.709,16835.098,13256.767,14521.5247,13472.709,2006.5203,0.1382,3,100,15388.474,18929.41,15408.116,16575.3333,15408.116,2038.7139,0.123,3,100,12905.425,15476.628,12068.479,13483.5107,12905.425,1776.0932,0.1317,3,100,13389.725,15771.325,12772.462,13977.8373,13389.725,1583.5725,0.1133,3,100,13294.73,14967.278,11712.934,13324.9807,13294.73,1627.3829,0.1221,3,100,16094.309,19107.979,15707.513,16969.9337,16094.309,1861.6743,0.1097,3,100,10750.979,11395.844,18942.535,18646.553,14530.533,14853.2888,14530.533,3872.9133,0.2607,5,100,10382.918,17173.803,17831.357,13698.183,14771.5652,15435.993,3442.1624,0.233,4,100
2675,1034,301.1571687,Esi+,300.1498927,5.047893,2354.1963,2354.1963,2384.7037,2460.9722,0,,,,0.1034,1421.6244,1421.6244,1421.6244,1421.6244,0,0,2,100,,,,,,,0,0,,,,,,,0,0,,2388.955,2619.0352,,2503.9951,2503.9951,162.6913,0.065,2,50,1580.7749,1580.7749,1580.7749,1580.7749,0,0,2,100,910.4607,,,910.4607,910.4607,,,1,33.33,,1560.4412,,1560.4412,1560.4412,,,1,33.33,,1507.6943,1302.1777,1404.936,1404.936,145.3222,0.1034,2,66.67,,1527.1039,,1527.1039,1527.1039,,,1,33.33,,,1143.9268,1143.9268,1143.9268,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,1616.7074,,1616.7074,1616.7074,,,1,33.33,,1728.0615,,1728.0615,1728.0615,,,1,33.33,,1741.6378,,1741.6378,1741.6378,,,1,33.33,,,2297.6492,2319.2212,,2308.4352,2308.4352,15.2537,0.0066,2,40,1113.1445,,,1265.6249,1189.3847,1189.3847,107.8199,0.0907,2,50
2676,1599,301.1617454,Esi+,300.1544694,6.4355116,0,0,0,0,0,,,,0.0552,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,348.94424,348.9442,348.9442,,,1,33.33,,354.08618,,354.0862,354.0862,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,273.7407,253.18872,,263.4647,263.4647,14.5324,0.0552,2,50
2677,814,301.1632885,Esi+,300.1560125,4.3210034,0,0,0,0,0,,,,0.2558,13760.862,13760.862,13760.862,13760.862,0,0,2,100,1334.868,1334.868,1334.868,1334.868,0,0,2,100,185.15117,185.15117,185.1512,185.1512,0,0,2,100,3588.3625,5561.4844,6353.8955,4198.7563,4925.6247,4880.1204,1259.7464,0.2558,4,100,7399.5967,7399.5967,7399.5967,7399.5967,0,0,2,100,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,16259.087,21696.854,21381.373,16561.56,18974.7185,18971.4665,2966.4792,0.1563,4,100
2678,3032,301.1790968,Esi+,300.1718208,8.9788685,0,0,0,0,0,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,242.11752,,242.1175,242.1175,,,1,33.33,,418.79382,,418.7938,418.7938,,,1,33.33,238.04433,,,238.0443,238.0443,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
2679,4035,301.1798843,Esi+,300.1726083,10.598089,0,0,0,0,0,,,,0.3934,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,336.53308,,336.5331,336.5331,,,1,33.33,,371.3884,657.6258,514.5071,514.5071,202.4004,0.3934,2,66.67,,625.3844,,625.3844,625.3844,,,1,33.33,,122.74616,,122.7462,122.7462,,,1,33.33,273.58914,260.0069,,266.798,266.798,9.6041,0.036,2,66.67,,,461.02734,461.0273,461.0273,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,565.64136,417.5571,491.5992,491.5992,104.7114,0.213,2,66.67,,,531.6469,531.6469,531.6469,,,1,33.33,584.0051,,,584.0051,584.0051,,,1,33.33,,,,,,,,0,0,,,,,,,,,,0,0,,,193.22713,,193.2271,193.2271,,,1,25
2680,4388,301.1809123,Esi+,300.1736363,11.306,0,0,0,0,0,,,,0.4993,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,375.53616,,370.61142,373.0738,373.0738,3.4823,0.0093,2,66.67,,301.17352,247.98035,274.5769,274.5769,37.6133,0.137,2,66.67,,505.42587,542.1241,523.775,523.775,25.9496,0.0495,2,66.67,,,,,,,,0,0,206.48207,,200.51054,203.4963,203.4963,4.2225,0.0207,2,66.67,,360.18845,,360.1884,360.1884,,,1,33.33,,562.616,,562.616,562.616,,,1,33.33,,,,,,,,0,0,,434.25354,,434.2535,434.2535,,,1,33.33,,761.295,465.548,613.4215,613.4215,209.1247,0.3409,2,66.67,720.47516,1387.4818,550.4737,886.1436,720.4752,442.414,0.4993,3,100,,,,,,,,0,0,,,,,,,,,,0,0,547.5054,,,,547.5054,547.5054,,,1,25
2681,1887,301.1836904,Esi+,300.1764144,7.311871,0,0,0,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,237.34253,237.3425,237.3425,,,1,33.33,,415.4147,,415.4147,415.4147,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
2682,6763,301.2120657,Esi+,300.2047897,17.452719,465.7875,465.7875,465.7875,465.7875,0,,,,0.116,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,440.15668,,,440.1567,440.1567,,,1,25,,,,,,,0,0,,542.04083,,542.0408,542.0408,,,1,33.33,,482.95035,,482.9504,482.9504,,,1,33.33,,516.3541,,516.3541,516.3541,,,1,33.33,,590.15845,,590.1584,590.1584,,,1,33.33,,488.87164,,488.8716,488.8716,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,435.87067,513.7676,,474.8191,474.8191,55.0814,0.116,2,66.67,545.45557,606.92145,,576.1885,576.1885,43.4629,0.0754,2,66.67,406.749,,,406.749,406.749,,,1,33.33,464.7813,,,464.7813,464.7813,,,1,33.33,380.12256,,,380.1226,380.1226,,,1,33.33,,,465.78754,,,465.7875,465.7875,,,1,20,,472.3533,,,472.3533,472.3533,,,1,25
2683,6020,301.2147941,Esi+,300.2075181,15.174218,191.6734,191.6734,217.5976,282.4081,0,0,1,3290(CO2);,0.313,100.87262,100.87262,100.8726,100.8726,0,0,2,100,,,,,,,0,0,,,,,,,0,0,,159.02705,,,159.027,159.027,,,1,25,,,,,,,0,0,173.98941,,209.92502,191.9572,191.9572,25.4103,0.1324,2,66.67,165.92897,180.98811,187.52545,178.1475,180.9881,11.0749,0.0622,3,100,230.85843,284.55374,254.2016,256.5379,254.2016,26.9238,0.105,3,100,128.35841,183.57448,,155.9664,155.9664,39.0437,0.2503,2,66.67,158.63603,,,158.636,158.636,,,1,33.33,180.88373,205.88684,237.78549,208.1854,205.8868,28.5204,0.137,3,100,256.17975,299.61884,171.76926,242.5226,256.1798,65.0097,0.2681,3,100,143.65985,158.68893,,151.1744,151.1744,10.6272,0.0703,2,66.67,358.0953,416.40314,,387.2492,387.2492,41.2299,0.1065,2,66.67,261.08487,342.31787,236.25404,279.8856,261.0849,55.4751,0.1982,3,100,319.21747,411.82034,263.4982,331.512,319.2175,74.9215,0.226,3,100,,149.71269,100.03266,124.8727,124.8727,35.1291,0.2813,2,66.67,,,161.95264,143.62149,,152.7871,152.7871,12.9621,0.0848,2,40,,302.29895,266.33426,156.96335,241.8655,266.3343,75.6944,0.313,3,75
2684,5131,301.216374,Esi+,300.209098,12.7088,0,0,0,0,0,,,,0.4036,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,397.09506,739.05334,496.48874,544.2124,496.4887,175.9035,0.3232,3,100,450.53607,371.34467,389.96512,403.9486,389.9651,41.4062,0.1025,3,100,367.38013,684.21295,450.29755,500.6302,450.2976,164.304,0.3282,3,100,,,,,,,,0,0,,278.6016,166.21257,222.4071,222.4071,79.471,0.3573,2,66.67,315.36908,431.3849,693.6325,480.1288,431.3849,193.7854,0.4036,3,100,358.73553,,297.49646,328.116,328.116,43.3026,0.132,2,66.67,,,,,,,,0,0,500.94656,505.93497,,503.4408,503.4408,3.5273,0.007,2,66.67,509.35294,966.7303,855.1723,777.0852,855.1723,238.4779,0.3069,3,100,662.46967,930.4331,770.30884,787.7372,770.3088,134.8292,0.1712,3,100,,,,,,,,0,0,,,,,,,,,,0,0,167.48137,207.99664,,175.08342,183.5205,175.0834,21.5351,0.1173,3,75
2685,4694,301.2166428,Esi+,300.2093668,11.877084,0,0,0,0,0,,,,0.4888,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,272.5047,319.01556,641.3327,410.951,319.0156,200.8672,0.4888,3,100,416.20496,336.49744,299.63336,350.7786,336.4974,59.5835,0.1699,3,100,289.28787,496.37103,328.04495,371.2346,328.0449,110.0903,0.2966,3,100,,,,,,,,0,0,101.230576,181.2996,,141.2651,141.2651,56.6173,0.4008,2,66.67,211.75479,378.62344,306.17105,298.8498,306.171,83.6749,0.28,3,100,,230.16779,194.64886,212.4083,212.4083,25.1157,0.1182,2,66.67,,,,,,,,0,0,407.6905,576.72485,612.1865,532.2006,576.7248,109.277,0.2053,3,100,416.55112,605.9012,413.23874,478.5637,416.5511,110.29,0.2305,3,100,619.09796,867.3944,611.2643,699.2522,619.098,145.6681,0.2083,3,100,,,,,,,,0,0,,,,,,,,,,0,0,100.0512,,,,100.0512,100.0512,,,1,25
2686,4569,301.2848464,Esi+,300.2775704,11.641585,0,0,0,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,127.53179,,127.5318,127.5318,,,1,25,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,114.33985,,114.3398,114.3398,,,1,33.33,,,,,,,,,,0,0,,,,,,,,,0,0
2687,661,301.9742473,Esi+,300.9669713,3.7862148,423.5985,423.5985,528.9693,792.3963,0,,,,0.3308,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,205.64552,,270.67697,251.82219,242.7149,251.8222,33.4586,0.1379,3,75,,,,,,,0,0,108.56224,155.49957,,132.0309,132.0309,33.1897,0.2514,2,66.67,142.72379,,,142.7238,142.7238,,,1,33.33,,137.75705,177.06946,157.4133,157.4133,27.7981,0.1766,2,66.67,115.65017,,151.05527,133.3527,133.3527,25.0352,0.1877,2,66.67,,,190.53072,190.5307,190.5307,,,1,33.33,,159.7012,,159.7012,159.7012,,,1,33.33,137.36249,147.67525,,142.5189,142.5189,7.2922,0.0512,2,66.67,141.07434,,,141.0743,141.0743,,,1,33.33,117.72595,170.51392,,144.1199,144.1199,37.3267,0.259,2,66.67,,,160.20956,160.2096,160.2096,,,1,33.33,173.41267,,,173.4127,173.4127,,,1,33.33,174.9957,196.06403,,185.5299,185.5299,14.8976,0.0803,2,66.67,,,,302.79654,228.28809,265.5423,265.5423,52.6854,0.1984,2,40,166.92885,186.93677,300.73996,,218.2019,186.9368,72.1767,0.3308,3,75
2688,5594,302.0705511,Esi+,301.0632751,14.083619,162.9599,162.9599,184.0485,236.77,0,,,,0.2402,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,142.0282,,142.0282,142.0282,,,1,25,,,,,,,0,0,,,98.08884,98.0888,98.0888,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,105.665955,132.26509,116.02907,117.9867,116.0291,13.4072,0.1136,3,100,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,144.45248,102.511154,123.4818,123.4818,29.657,0.2402,2,66.67,,,123.87105,138.78288,,131.327,131.327,10.5443,0.0803,2,40,,,,,,,,,0,0
2689,735,302.1392784,Esi+,301.1320024,4.0634637,0,0,0,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,130.55919,,130.5592,130.5592,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
2690,3429,302.139797,Esi+,301.132521,9.558703,0,0,0,0,0,,,,0.1119,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,191.7676,,,191.7676,191.7676,,,1,33.33,,290.9698,320.9799,305.9748,305.9748,21.2203,0.0694,2,66.67,,,,,,,,0,0,,,,,,,,0,0,,108.66867,,108.6687,108.6687,,,1,33.33,136.89404,,146.21458,141.5543,141.5543,6.5906,0.0466,2,66.67,,142.04791,121.20986,131.6289,131.6289,14.7347,0.1119,2,66.67,,,,,,,,0,0,,305.95508,,305.9551,305.9551,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,97.076614,,97.0766,97.0766,,,1,25
2691,2551,302.1401465,Esi+,301.1328705,8.06886,0,0,0,0,0,,,,0.2718,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,139.97229,139.9723,139.9723,,,1,33.33,,128.08914,118.491165,123.2902,123.2902,6.7868,0.055,2,66.67,,261.96332,,261.9633,261.9633,,,1,33.33,,54.87751,40.549164,47.7133,47.7133,10.1317,0.2123,2,66.67,,,,,,,,0,0,,,110.00371,110.0037,110.0037,,,1,33.33,,,75.54925,75.5492,75.5492,,,1,33.33,,,,,,,,0,0,195.90457,340.793,263.48492,266.7275,263.4849,72.4986,0.2718,3,100,,285.32516,249.11235,267.2188,267.2188,25.6063,0.0958,2,66.67,239.27316,246.31613,214.27414,233.2878,239.2732,16.8387,0.0722,3,100,,,,,,,,0,0,,,,,,,,,,0,0,68.66958,77.35062,,,73.0101,73.0101,6.1384,0.0841,2,50
2692,1253,302.141599,Esi+,301.134323,5.8438187,0,0,0,0,0,,,,0.1342,973.94507,973.94507,973.9451,973.9451,0,0,2,100,113.967316,113.967316,113.9673,113.9673,0,0,2,100,,,,,,,0,0,433.7193,452.77448,553.6036,,480.0325,452.7745,64.4229,0.1342,3,75,570.46735,570.46735,570.4674,570.4674,0,0,2,100,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,1868.0272,2152.0374,1772.9202,1930.9949,1868.0272,197.2465,0.1021,3,75
2693,6532,302.145114,Esi+,301.137838,17.21296,489.2169,489.2169,651.2221,1056.2351,0,,,,0.5089,,,,,,,0,0,108.92211,108.92211,108.9221,108.9221,0,0,2,100,,,,,,,0,0,,,217.30766,114.281746,165.7947,165.7947,72.8503,0.4394,2,50,,,,,,,0,0,,241.06296,,241.063,241.063,,,1,33.33,144.5206,196.43866,213.76332,184.9075,196.4387,36.0328,0.1949,3,100,119.93511,199.21632,198.53423,172.5619,198.5342,45.5774,0.2641,3,100,,607.51465,,607.5146,607.5146,,,1,33.33,,307.8405,271.6273,289.7339,289.7339,25.6066,0.0884,2,66.67,,332.28204,156.41203,244.347,244.347,124.3589,0.5089,2,66.67,197.93532,213.10239,,205.5189,205.5189,10.7247,0.0522,2,66.67,201.89902,290.85727,159.62994,217.4621,201.899,66.9837,0.308,3,100,,,168.01253,168.0125,168.0125,,,1,33.33,227.59654,295.52692,,261.5617,261.5617,48.034,0.1836,2,66.67,244.08246,,,244.0825,244.0825,,,1,33.33,130.43921,,,130.4392,130.4392,,,1,33.33,153.17998,,284.32153,301.12592,,246.2091,284.3215,81.0026,0.329,3,60,202.86075,,,,202.8608,202.8608,,,1,25
2694,1561,302.1504263,Esi+,301.1431503,6.405805,0,0,0,0,0,,,,0.2754,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,85.41193,,126.71667,106.0643,106.0643,29.2069,0.2754,2,66.67,,214.47139,,214.4714,214.4714,,,1,33.33,129.25949,,,129.2595,129.2595,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,61.53052,,61.5305,61.5305,,,1,33.33,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
2695,1032,302.1593871,Esi+,301.1521111,5.0532293,561.2578,561.2578,708.9302,1078.1112,0,,,,0.3158,,,,,,,0,0,,,,,,,0,0,345.28162,345.28162,345.2816,345.2816,0,0,2,100,301.26675,430.4069,442.6079,,391.4272,430.4069,78.3192,0.2001,3,75,,,,,,,0,0,154.88997,243.93909,,199.4145,199.4145,62.9672,0.3158,2,66.67,,237.5918,,237.5918,237.5918,,,1,33.33,155.0534,,,155.0534,155.0534,,,1,33.33,176.07133,,,176.0713,176.0713,,,1,33.33,,,,,,,,0,0,182.79057,,,182.7906,182.7906,,,1,33.33,,,,,,,,0,0,281.77277,307.1043,232.665,273.8474,281.7728,37.8472,0.1382,3,100,,,,,,,,0,0,250.03981,285.92795,191.46698,242.4782,250.0398,47.6823,0.1966,3,100,265.47397,,,265.474,265.474,,,1,33.33,,,,,,,,0,0,,246.4464,400.64545,397.28333,314.62167,339.7492,355.9525,73.8362,0.2173,4,80,,252.93181,,204.11082,228.5213,228.5213,34.5217,0.1511,2,50
2696,813,302.1662914,Esi+,301.1590154,4.365304,0,0,0,0,0,,,,0.2984,1740.1056,1740.1056,1740.1056,1740.1056,0,0,2,100,161.6882,161.6882,161.6882,161.6882,0,0,2,100,,,,,,,0,0,421.38113,697.85876,813.47314,493.23132,606.4861,595.545,181.0001,0.2984,4,100,883.2753,883.2753,883.2753,883.2753,0,0,2,100,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,2018.5444,2817.8557,2721.9856,1929.9338,2372.0799,2370.265,462.4682,0.195,4,100
2697,1287,302.1991289,Esi+,301.1918529,5.8231854,0,0,0,0,0,,,,0.2071,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,241.94865,,241.9486,241.9486,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,236.51735,,236.5174,236.5174,,,1,33.33,172.0905,231.1301,,201.6103,201.6103,41.7473,0.2071,2,66.67,,273.14603,,273.146,273.146,,,1,33.33,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
