Feature ID,MS1Formula,MS2HitDTXSID,MS2HitFormula,MS2HitName,MS2Scans,Ionization Mode,Mass,Retention Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,Blank_b,Blank_c,Mean Blank_,Median Blank_,STD Blank_,CV Blank_,Detection Count Blank_,Detection Percentage Blank_,Dose1_b,Dose1_c,Mean Dose1_,Median Dose1_,STD Dose1_,CV Dose1_,Detection Count Dose1_,Detection Percentage Dose1_,Dose2_b,Dose2_c,Mean Dose2_,Median Dose2_,STD Dose2_,CV Dose2_,Detection Count Dose2_,Detection Percentage Dose2_,Dose3_b,Dose3_c,Mean Dose3_,Median Dose3_,STD Dose3_,CV Dose3_,Detection Count Dose3_,Detection Percentage Dose3_,Dose4_b,Dose4_c,Mean Dose4_,Median Dose4_,STD Dose4_,CV Dose4_,Detection Count Dose4_,Detection Percentage Dose4_,Dose5_b,Dose5_c,Mean Dose5_,Median Dose5_,STD Dose5_,CV Dose5_,Detection Count Dose5_,Detection Percentage Dose5_,Dose6_b,Dose6_c,Mean Dose6_,Median Dose6_,STD Dose6_,CV Dose6_,Detection Count Dose6_,Detection Percentage Dose6_,Dose7_b,Dose7_c,Mean Dose7_,Median Dose7_,STD Dose7_,CV Dose7_,Detection Count Dose7_,Detection Percentage Dose7_,Dose8_b,Dose8_c,Mean Dose8_,Median Dose8_,STD Dose8_,CV Dose8_,Detection Count Dose8_,Detection Percentage Dose8_,Dose9_b,Dose9_c,Mean Dose9_,Median Dose9_,STD Dose9_,CV Dose9_,Detection Count Dose9_,Detection Percentage Dose9_,MDL
317,,,,,1,ESI+,274.1347,3.18,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,521.0,521.0,521.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,,4636.0,4636.0,4636.0,,,1,50.0,,,,,,,0,0.0,,3106.0,3106.0,3106.0,,,1,50.0,9789.0,,9789.0,9789.0,,,1,50.0,0.0
281,,,,,1,ESI+,274.1348,2.74,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,11680.0,11680.0,11680.0,,,1,50.0,0.0
1192,,,,,0,ESI+,274.9046,19.68,40417.3419,40417.3419,45282.2365,57444.473,0,0.0,0.0,,1.2767,34840.0,31400.0,33120.0,33120.0,2432.4473,0.0734,2,100.0,4943.0,1320.0,3131.5,3131.5,2561.8479,0.8181,2,100.0,3213.0,29030.0,16121.5,16121.5,18255.3758,1.1324,2,100.0,36140.0,1847.0,18993.5,18993.5,24248.8128,1.2767,2,100.0,1470.0,2322.0,1896.0,1896.0,602.455,0.3178,2,100.0,35380.0,32560.0,33970.0,33970.0,1994.0411,0.0587,2,100.0,4493.0,1604.0,3048.5,3048.5,2042.8315,0.6701,2,100.0,7111.0,2524.0,4817.5,4817.5,3243.4988,0.6733,2,100.0,33670.0,20300.0,26985.0,26985.0,9454.0177,0.3503,2,100.0,4375.0,2158.0,3266.5,3266.5,1567.6557,0.4799,2,100.0,40417.3419
1199,,,,,21,ESI+,274.9268,19.74,73837.5876,73837.5876,83892.64600000001,109030.292,0,0.0,0.0,,1.1076,62310.0,55200.0,58755.0,58755.0,5027.5292,0.0856,2,100.0,39120.0,4931.0,22025.5,22025.5,24175.2737,1.0976,2,100.0,14250.0,54300.0,34275.0,34275.0,28319.6266,0.8262,2,100.0,58530.0,7145.0,32837.5,32837.5,36334.682,1.1065,2,100.0,7065.0,58100.0,32582.5,32582.5,36087.1946,1.1076,2,100.0,26100.0,61920.0,44010.0,44010.0,25328.5649,0.5755,2,100.0,24920.0,12100.0,18510.0,18510.0,9065.1089,0.4897,2,100.0,46380.0,52860.0,49620.0,49620.0,4582.0519,0.0923,2,100.0,22810.0,49940.0,36375.0,36375.0,19183.807,0.5274,2,100.0,10840.0,3801.0,7320.5,7320.5,4977.3246,0.6799,2,100.0,73837.5876
1044,,,,,27,ESI+,274.9521,19.16,26530.8029,26530.8029,29104.6715,35539.343,0,0.0,0.0,,0.7862,21760.0,23580.0,22670.0,22670.0,1286.9343,0.0568,2,100.0,13240.0,46390.0,29815.0,29815.0,23440.5898,0.7862,2,100.0,15730.0,20660.0,18195.0,18195.0,3486.0364,0.1916,2,100.0,21650.0,15460.0,18555.0,18555.0,4376.991,0.2359,2,100.0,16060.0,20020.0,18040.0,18040.0,2800.1429,0.1552,2,100.0,21170.0,23440.0,22305.0,22305.0,1605.1324,0.072,2,100.0,17130.0,18430.0,17780.0,17780.0,919.2388,0.0517,2,100.0,19810.0,18390.0,19100.0,19100.0,1004.0916,0.0526,2,100.0,22290.0,18540.0,20415.0,20415.0,2651.6504,0.1299,2,100.0,17670.0,15520.0,16595.0,16595.0,1520.2796,0.0916,2,100.0,26530.8029
12,,,,,2,ESI+,275.8894,1.55,3761.9038,3761.9038,4087.173,4900.346,0,0.0,0.0,,0.7302,3389.0,3159.0,3274.0,3274.0,162.6346,0.0497,2,100.0,12460.0,7682.0,10071.0,10071.0,3378.5562,0.3355,2,100.0,9901.0,5922.0,7911.5,7911.5,2813.5779,0.3556,2,100.0,17940.0,9245.0,13592.5,13592.5,6148.2935,0.4523,2,100.0,7144.0,5163.0,6153.5,6153.5,1400.7785,0.2276,2,100.0,19620.0,11380.0,15500.0,15500.0,5826.5599,0.3759,2,100.0,6605.0,2107.0,4356.0,4356.0,3180.5663,0.7302,2,100.0,18830.0,6169.0,12499.5,12499.5,8952.679,0.7162,2,100.0,9704.0,5834.0,7769.0,7769.0,2736.5032,0.3522,2,100.0,5499.0,6971.0,6235.0,6235.0,1040.8612,0.1669,2,100.0,3761.9038
1071,,,,,11,ESI+,276.9758,19.37,60859.251000000004,60859.251000000004,66912.08499999999,82044.17,0,0.0,0.0,,0.6417,49640.0,53920.0,51780.0,51780.0,3026.417,0.0584,2,100.0,41070.0,35470.0,38270.0,38270.0,3959.798,0.1035,2,100.0,37210.0,40710.0,38960.0,38960.0,2474.8737,0.0635,2,100.0,39870.0,14980.0,27425.0,27425.0,17599.8878,0.6417,2,100.0,39920.0,44030.0,41975.0,41975.0,2906.2089,0.0692,2,100.0,40270.0,21120.0,30695.0,30695.0,13541.0949,0.4411,2,100.0,40450.0,43480.0,41965.0,41965.0,2142.5335,0.0511,2,100.0,41820.0,39140.0,40480.0,40480.0,1895.0462,0.0468,2,100.0,46070.0,43520.0,44795.0,44795.0,1803.1223,0.0403,2,100.0,41700.0,37040.0,39370.0,39370.0,3295.1176,0.0837,2,100.0,60859.251000000004
284,,,,,1,ESI+,277.0982,2.84,531.0,531.0,531.0,531.0,0,0.0,0.0,,0.3758,531.0,,531.0,531.0,,,1,50.0,,,,,,,0,0.0,,4669.0,4669.0,4669.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,2653.0,1539.0,2096.0,2096.0,787.717,0.3758,2,100.0,,,,,,,0,0.0,,4057.0,4057.0,4057.0,,,1,50.0,442.0,,442.0,442.0,,,1,50.0,,20360.0,20360.0,20360.0,,,1,50.0,531.0
318,,,,,2,ESI+,277.0982,3.22,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.7029,,,,,,,0,0.0,4346.0,,4346.0,4346.0,,,1,50.0,,,,,,,0,0.0,,4717.0,4717.0,4717.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,3321.0,9884.0,6602.5,6602.5,4640.7418,0.7029,2,100.0,,,,,,,0,0.0,,7170.0,7170.0,7170.0,,,1,50.0,14060.0,,14060.0,14060.0,,,1,50.0,0.0
930,,,,,19,ESI+,277.1057,18.84,40460.143,40460.143,42326.905,46993.81,0,0.0,1.0,928(Na);,0.3502,37000.0,38320.0,37660.0,37660.0,933.381,0.0248,2,100.0,38030.0,35120.0,36575.0,36575.0,2057.6807,0.0563,2,100.0,35780.0,30650.0,33215.0,33215.0,3627.4578,0.1092,2,100.0,39240.0,33950.0,36595.0,36595.0,3740.5949,0.1022,2,100.0,40450.0,41030.0,40740.0,40740.0,410.1219,0.0101,2,100.0,42090.0,39120.0,40605.0,40605.0,2100.1071,0.0517,2,100.0,43110.0,41050.0,42080.0,42080.0,1456.64,0.0346,2,100.0,43100.0,39280.0,41190.0,41190.0,2701.1479,0.0656,2,100.0,43750.0,28890.0,36320.0,36320.0,10507.6068,0.2893,2,100.0,52100.0,31420.0,41760.0,41760.0,14622.9682,0.3502,2,100.0,40460.143
589,,,,,10,ESI+,278.1515,9.37,19610.4369,19610.4369,28090.061499999996,49289.12299999999,0,0.0,0.0,,0.9862,3893.0,9889.0,6891.0,6891.0,4239.8123,0.6153,2,100.0,3113.0,17460.0,10286.5,10286.5,10144.861,0.9862,2,100.0,5072.0,17580.0,11326.0,11326.0,8844.4916,0.7809,2,100.0,16120.0,7334.0,11727.0,11727.0,6212.6402,0.5298,2,100.0,14610.0,18160.0,16385.0,16385.0,2510.2291,0.1532,2,100.0,12730.0,5022.0,8876.0,8876.0,5450.3791,0.6141,2,100.0,15030.0,17800.0,16415.0,16415.0,1958.6858,0.1193,2,100.0,18960.0,19630.0,19295.0,19295.0,473.7615,0.0246,2,100.0,8016.0,16830.0,12423.0,12423.0,6232.4392,0.5017,2,100.0,2767.0,3288.0,3027.5,3027.5,368.4026,0.1217,2,100.0,19610.4369
1064,,,,,0,ESI+,278.9712,19.36,21175.7673,21175.7673,23282.9455,28550.891,0,0.0,0.0,,0.9069,17270.0,18760.0,18015.0,18015.0,1053.5891,0.0585,2,100.0,6584.0,7350.0,6967.0,6967.0,541.6438,0.0777,2,100.0,12910.0,8747.0,10828.5,10828.5,2943.6855,0.2718,2,100.0,13070.0,8519.0,10794.5,10794.5,3218.043,0.2981,2,100.0,8118.0,16180.0,12149.0,12149.0,5700.6949,0.4692,2,100.0,6663.0,3191.0,4927.0,4927.0,2455.0747,0.4983,2,100.0,12200.0,7903.0,10051.5,10051.5,3038.4378,0.3023,2,100.0,4899.0,6264.0,5581.5,5581.5,965.2008,0.1729,2,100.0,3536.0,16180.0,9858.0,9858.0,8940.6581,0.9069,2,100.0,4530.0,3844.0,4187.0,4187.0,485.0753,0.1159,2,100.0,21175.7673
34,,,,,0,ESI+,279.041,1.62,5033.0,5033.0,5033.0,5033.0,0,0.0,0.0,,,5033.0,,5033.0,5033.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,10390.0,10390.0,10390.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,,23520.0,23520.0,23520.0,,,1,50.0,,,,,,,0,0.0,,22770.0,22770.0,22770.0,,,1,50.0,5033.0
470,,,,,4,ESI+,279.1678,5.75,18705.3213,18705.3213,22905.5355,33406.071,0,1.0,0.0,474(NH4);,0.9895,13890.0,10920.0,12405.0,12405.0,2100.1071,0.1693,2,100.0,9426.0,9673.0,9549.5,9549.5,174.6554,0.0183,2,100.0,2304.0,13040.0,7672.0,7672.0,7591.4984,0.9895,2,100.0,12340.0,7829.0,10084.5,10084.5,3189.7587,0.3163,2,100.0,2260.0,3427.0,2843.5,2843.5,825.1936,0.2902,2,100.0,13750.0,5789.0,9769.5,9769.5,5629.2771,0.5762,2,100.0,8024.0,13090.0,10557.0,10557.0,3582.203,0.3393,2,100.0,11320.0,10160.0,10740.0,10740.0,820.2439,0.0764,2,100.0,5099.0,5257.0,5178.0,5178.0,111.7229,0.0216,2,100.0,,,,,,,0,0.0,18705.3213
607,,,,,32,ESI+,279.2558,9.62,88918.199,88918.199,104983.66500000001,145147.33000000002,0,0.0,0.0,,1.3402,59140.0,70500.0,64820.0,64820.0,8032.733,0.1239,2,100.0,50320.0,61320.0,55820.0,55820.0,7778.1746,0.1393,2,100.0,2043.0,75990.0,39016.5,39016.5,52288.4251,1.3402,2,100.0,53680.0,66640.0,60160.0,60160.0,9164.1039,0.1523,2,100.0,14800.0,63790.0,39295.0,39295.0,34641.1612,0.8816,2,100.0,53110.0,74280.0,63695.0,63695.0,14969.4506,0.235,2,100.0,44080.0,65120.0,54600.0,54600.0,14877.5267,0.2725,2,100.0,46360.0,65720.0,56040.0,56040.0,13689.5873,0.2443,2,100.0,31090.0,67910.0,49500.0,49500.0,26035.6717,0.526,2,100.0,4678.0,6994.0,5836.0,5836.0,1637.6593,0.2806,2,100.0,88918.199
1129,,,,,2,ESI+,280.898,19.4,49238.0033,49238.0033,73834.0055,135324.011,0,0.0,1.0,1110(H2O);,0.9963,21040.0,3648.0,12344.0,12344.0,12298.0011,0.9963,2,100.0,9396.0,24250.0,16823.0,16823.0,10503.3641,0.6243,2,100.0,21830.0,20750.0,21290.0,21290.0,763.6753,0.0359,2,100.0,15830.0,14180.0,15005.0,15005.0,1166.7262,0.0778,2,100.0,6515.0,12720.0,9617.5,9617.5,4387.5976,0.4562,2,100.0,20260.0,14670.0,17465.0,17465.0,3952.7269,0.2263,2,100.0,14370.0,24120.0,19245.0,19245.0,6894.2911,0.3582,2,100.0,24130.0,31170.0,27650.0,27650.0,4978.0317,0.18,2,100.0,20430.0,21780.0,21105.0,21105.0,954.5942,0.0452,2,100.0,20330.0,23250.0,21790.0,21790.0,2064.7518,0.0948,2,100.0,49238.0033
117,,,,,2,ESI+,280.9983,1.86,21010.0,21010.0,21010.0,21010.0,0,0.0,0.0,,,21010.0,,21010.0,21010.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,13310.0,,13310.0,13310.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,21010.0
62,,,,,1,ESI+,280.9984,1.63,19570.0,19570.0,19570.0,19570.0,0,0.0,0.0,,0.3137,19570.0,,19570.0,19570.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,15710.0,15710.0,15710.0,,,1,50.0,2208.0,,2208.0,2208.0,,,1,50.0,,,,,,,0,0.0,11000.0,17270.0,14135.0,14135.0,4433.5595,0.3137,2,100.0,,,,,,,0,0.0,,20850.0,20850.0,20850.0,,,1,50.0,19570.0
87,,,,,1,ESI+,281.0744,1.64,13650.0,13650.0,13650.0,13650.0,0,0.0,1.0,68(CO2);,,13650.0,,13650.0,13650.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,8429.0,8429.0,8429.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,,17970.0,17970.0,17970.0,,,1,50.0,,,,,,,0,0.0,,16850.0,16850.0,16850.0,,,1,50.0,13650.0
645,,DTXSID6027137,C18H35NO,(9Z)-Octadec-9-enamide,46,ESI+,281.2714,10.32,2273010.2808,2273010.2808,2605350.468,3436200.9359999998,0,1.0,0.0,648(NH4);,0.125,1657000.0,1892000.0,1774500.0,1774500.0,166170.0936,0.0936,2,100.0,1617000.0,1698000.0,1657500.0,1657500.0,57275.6493,0.0346,2,100.0,1604000.0,1915000.0,1759500.0,1759500.0,219910.2089,0.125,2,100.0,1833000.0,1556000.0,1694500.0,1694500.0,195868.5784,0.1156,2,100.0,1606000.0,1850000.0,1728000.0,1728000.0,172534.0546,0.0998,2,100.0,1724000.0,1830000.0,1777000.0,1777000.0,74953.3188,0.0422,2,100.0,1620000.0,1681000.0,1650500.0,1650500.0,43133.5137,0.0261,2,100.0,1638000.0,1500000.0,1569000.0,1569000.0,97580.7358,0.0622,2,100.0,1796000.0,1794000.0,1795000.0,1795000.0,1414.2136,0.0008,2,100.0,1732000.0,1850000.0,1791000.0,1791000.0,83438.6002,0.0466,2,100.0,2273010.2808
672,,DTXSID6027137,C18H35NO,(9Z)-Octadec-9-enamide,2,ESI+,281.2714,10.72,885146.0597999999,885146.0597999999,1328643.433,2437386.866,0,0.0,0.0,,1.1574,376700.0,63100.0,219900.0,219900.0,221748.6866,1.0084,2,100.0,32900.0,76560.0,54730.0,54730.0,30872.2821,0.5641,2,100.0,57870.0,579600.0,318735.0,318735.0,368918.8209,1.1574,2,100.0,175700.0,63180.0,119440.0,119440.0,79563.655,0.6661,2,100.0,238300.0,179000.0,208650.0,208650.0,41931.4321,0.201,2,100.0,181800.0,427500.0,304650.0,304650.0,173736.1361,0.5703,2,100.0,106000.0,136700.0,121350.0,121350.0,21708.1782,0.1789,2,100.0,79690.0,215900.0,147795.0,147795.0,96315.0147,0.6517,2,100.0,160100.0,112400.0,136250.0,136250.0,33728.9935,0.2476,2,100.0,205700.0,184700.0,195200.0,195200.0,14849.2424,0.0761,2,100.0,885146.0597999999
590,,DTXSID6027137,C18H35NO,(9Z)-Octadec-9-enamide,47,ESI+,281.2715,9.31,694020.0861,694020.0861,916900.1435,1474100.287,0,0.0,0.0,,0.575,438500.0,280900.0,359700.0,359700.0,111440.0287,0.3098,2,100.0,257900.0,295000.0,276450.0,276450.0,26233.6616,0.0949,2,100.0,307300.0,424700.0,366000.0,366000.0,83014.3361,0.2268,2,100.0,414000.0,263800.0,338900.0,338900.0,106207.4385,0.3134,2,100.0,299000.0,412900.0,355950.0,355950.0,80539.4624,0.2263,2,100.0,687900.0,290200.0,489050.0,489050.0,281216.3669,0.575,2,100.0,279700.0,275700.0,277700.0,277700.0,2828.4271,0.0102,2,100.0,437800.0,426200.0,432000.0,432000.0,8202.4387,0.019,2,100.0,408900.0,257800.0,333350.0,333350.0,106843.8346,0.3205,2,100.0,354700.0,329000.0,341850.0,341850.0,18172.6443,0.0532,2,100.0,694020.0861
968,,,,,1,ESI+,281.9025,19.12,18877.8014,18877.8014,25391.668999999998,41676.337999999996,0,0.0,0.0,,0.7527,6804.0,11410.0,9107.0,9107.0,3256.9338,0.3576,2,100.0,9143.0,7725.0,8434.0,8434.0,1002.6774,0.1189,2,100.0,2359.0,7727.0,5043.0,5043.0,3795.7492,0.7527,2,100.0,13350.0,13380.0,13365.0,13365.0,21.2132,0.0016,2,100.0,10850.0,4423.0,7636.5,7636.5,4544.5753,0.5951,2,100.0,4241.0,11960.0,8100.5,8100.5,5458.1572,0.6738,2,100.0,17480.0,11340.0,14410.0,14410.0,4341.6356,0.3013,2,100.0,11840.0,7400.0,9620.0,9620.0,3139.5541,0.3264,2,100.0,8374.0,5230.0,6802.0,6802.0,2223.1437,0.3268,2,100.0,18850.0,7148.0,12999.0,12999.0,8274.5636,0.6366,2,100.0,18877.8014
1186,,,,,39,ESI+,281.9027,19.48,198531.6504,198531.6504,265636.08400000003,433397.168,0,0.0,0.0,,1.1619,121600.0,74150.0,97875.0,97875.0,33552.2168,0.3428,2,100.0,86100.0,91370.0,88735.0,88735.0,3726.4527,0.042,2,100.0,105400.0,109900.0,107650.0,107650.0,3181.9805,0.0296,2,100.0,136500.0,89420.0,112960.0,112960.0,33290.5873,0.2947,2,100.0,138300.0,154200.0,146250.0,146250.0,11242.9978,0.0769,2,100.0,134200.0,32670.0,83435.0,83435.0,71792.5515,0.8605,2,100.0,107900.0,126000.0,116950.0,116950.0,12798.6327,0.1094,2,100.0,11330.0,115700.0,63515.0,63515.0,73800.7348,1.1619,2,100.0,107700.0,119000.0,113350.0,113350.0,7990.3066,0.0705,2,100.0,122000.0,107400.0,114700.0,114700.0,10323.759,0.09,2,100.0,198531.6504
881,,,,,19,ESI+,282.1673,18.78,98544.8841,98544.8841,100991.4735,107107.947,0,0.0,1.0,889(Na);883(NH4);,0.199,94010.0,95740.0,94875.0,94875.0,1223.2947,0.0129,2,100.0,84310.0,89980.0,87145.0,87145.0,4009.2954,0.046,2,100.0,83540.0,76000.0,79770.0,79770.0,5331.5851,0.0668,2,100.0,76760.0,95150.0,85955.0,85955.0,13003.6937,0.1513,2,100.0,97330.0,99930.0,98630.0,98630.0,1838.4776,0.0186,2,100.0,97570.0,90470.0,94020.0,94020.0,5020.4581,0.0534,2,100.0,101300.0,102900.0,102100.0,102100.0,1131.3708,0.0111,2,100.0,99150.0,92090.0,95620.0,95620.0,4992.1739,0.0522,2,100.0,93060.0,90540.0,91800.0,91800.0,1781.9091,0.0194,2,100.0,94740.0,71370.0,83055.0,83055.0,16525.0855,0.199,2,100.0,98544.8841
231,,,,,10,ESI+,282.1675,2.43,25370.0,25370.0,25370.0,25370.0,0,0.0,1.0,230(NH4);,1.0143,25370.0,,25370.0,25370.0,,,1,50.0,,,,,,,0,0.0,17330.0,19440.0,18385.0,18385.0,1491.9953,0.0812,2,100.0,,,,,,,0,0.0,3303.0,20060.0,11681.5,11681.5,11848.9883,1.0143,2,100.0,23930.0,21790.0,22860.0,22860.0,1513.2085,0.0662,2,100.0,,,,,,,0,0.0,15930.0,27960.0,21945.0,21945.0,8506.4946,0.3876,2,100.0,25040.0,,25040.0,25040.0,,,1,50.0,,22340.0,22340.0,22340.0,,,1,50.0,25370.0
282,,,,,1,ESI+,282.1675,2.66,27780.0,27780.0,27780.0,27780.0,0,0.0,0.0,,,,27780.0,27780.0,27780.0,,,1,50.0,,,,,,,0,0.0,,14980.0,14980.0,14980.0,,,1,50.0,20920.0,,20920.0,20920.0,,,1,50.0,,,,,,,0,0.0,,22090.0,22090.0,22090.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,19150.0,,19150.0,19150.0,,,1,50.0,,,,,,,0,0.0,27780.0
294,,,,,6,ESI+,282.1675,2.99,26940.0,26940.0,26940.0,26940.0,0,0.0,1.0,308(NH4);,1.0068,,26940.0,26940.0,26940.0,,,1,50.0,17800.0,,17800.0,17800.0,,,1,50.0,,,,,,,0,0.0,1915.0,11380.0,6647.5,6647.5,6692.7657,1.0068,2,100.0,,,,,,,0,0.0,,,,,,,0,0.0,13090.0,12260.0,12675.0,12675.0,586.8986,0.0463,2,100.0,,,,,,,0,0.0,,22920.0,22920.0,22920.0,,,1,50.0,8664.0,,8664.0,8664.0,,,1,50.0,26940.0
690,,,,,0,ESI+,282.2747,11.02,34561.609,34561.609,49845.015,88053.53,0,0.0,0.0,,1.2604,6233.0,17040.0,11636.5,11636.5,7641.703,0.6567,2,100.0,9148.0,8290.0,8719.0,8719.0,606.6976,0.0696,2,100.0,15720.0,13780.0,14750.0,14750.0,1371.7872,0.093,2,100.0,10290.0,3957.0,7123.5,7123.5,4478.1072,0.6286,2,100.0,7176.0,10900.0,9038.0,9038.0,2633.2657,0.2914,2,100.0,17270.0,12090.0,14680.0,14680.0,3662.8131,0.2495,2,100.0,18050.0,6636.0,12343.0,12343.0,8070.9168,0.6539,2,100.0,15250.0,4770.0,10010.0,10010.0,7410.4791,0.7403,2,100.0,5950.0,9974.0,7962.0,7962.0,2845.3977,0.3574,2,100.0,3837.0,66730.0,35283.5,35283.5,44472.0668,1.2604,2,100.0,34561.609
1119,,,,,0,ESI+,282.893,19.39,24232.377800000002,24232.377800000002,29563.963000000003,42892.92600000001,0,0.0,1.0,1101(H2O);,0.9266,18120.0,14350.0,16235.0,16235.0,2665.7926,0.1642,2,100.0,16190.0,12320.0,14255.0,14255.0,2736.5032,0.192,2,100.0,18560.0,19730.0,19145.0,19145.0,827.3149,0.0432,2,100.0,18740.0,18370.0,18555.0,18555.0,261.6295,0.0141,2,100.0,20510.0,21710.0,21110.0,21110.0,848.5281,0.0402,2,100.0,25660.0,5345.0,15502.5,15502.5,14364.8743,0.9266,2,100.0,17440.0,20830.0,19135.0,19135.0,2397.092,0.1253,2,100.0,22110.0,29360.0,25735.0,25735.0,5126.5242,0.1992,2,100.0,19100.0,9713.0,14406.5,14406.5,6637.6114,0.4607,2,100.0,11620.0,10360.0,10990.0,10990.0,890.9545,0.0811,2,100.0,24232.377800000002
316,,,,,4,ESI+,283.1628,3.2,7445.0,7445.0,7445.0,7445.0,0,0.0,0.0,,0.0812,,7445.0,7445.0,7445.0,,,1,50.0,9681.0,,9681.0,9681.0,,,1,50.0,,,,,,,0,0.0,,9905.0,9905.0,9905.0,,,1,50.0,2843.0,,2843.0,2843.0,,,1,50.0,,,,,,,0,0.0,11050.0,9850.0,10450.0,10450.0,848.5281,0.0812,2,100.0,,,,,,,0,0.0,,10660.0,10660.0,10660.0,,,1,50.0,11050.0,,11050.0,11050.0,,,1,50.0,7445.0
293,,,,,1,ESI+,283.1629,2.99,9762.0,9762.0,9762.0,9762.0,0,0.0,0.0,,1.4058,,9762.0,9762.0,9762.0,,,1,50.0,9681.0,,9681.0,9681.0,,,1,50.0,,8055.0,8055.0,8055.0,,,1,50.0,10400.0,31.0,5215.5,5215.5,7331.9902,1.4058,2,100.0,,,,,,,0,0.0,705.0,9810.0,5257.5,5257.5,6438.2072,1.2246,2,100.0,8881.0,37.0,4459.0,4459.0,6253.6524,1.4025,2,100.0,,,,,,,0,0.0,10670.0,10660.0,10665.0,10665.0,7.0711,0.0007,2,100.0,,,,,,,0,0.0,9762.0
1005,,,,,13,ESI+,283.8811,19.2,80241.4858,80241.4858,89759.143,113553.286,0,1.0,1.0,1000(Na);1010(Na);,0.3814,62600.0,69330.0,65965.0,65965.0,4758.8286,0.0721,2,100.0,44980.0,52910.0,48945.0,48945.0,5607.3568,0.1146,2,100.0,46290.0,61340.0,53815.0,53815.0,10641.9571,0.1978,2,100.0,57930.0,47550.0,52740.0,52740.0,7339.7684,0.1392,2,100.0,49360.0,61280.0,55320.0,55320.0,8428.7128,0.1524,2,100.0,63520.0,63330.0,63425.0,63425.0,134.3503,0.0021,2,100.0,32640.0,56750.0,44695.0,44695.0,17048.3445,0.3814,2,100.0,67630.0,65860.0,66745.0,66745.0,1251.579,0.0188,2,100.0,63980.0,61960.0,62970.0,62970.0,1428.3557,0.0227,2,100.0,51870.0,51350.0,51610.0,51610.0,367.6955,0.0071,2,100.0,80241.4858
1051,,,,,40,ESI+,283.903,19.34,141955.1298,141955.1298,149591.883,168683.766,0,0.0,0.0,,0.192,127800.0,133200.0,130500.0,130500.0,3818.3766,0.0293,2,100.0,144700.0,129100.0,136900.0,136900.0,11030.8658,0.0806,2,100.0,129300.0,113800.0,121550.0,121550.0,10960.1551,0.0902,2,100.0,125100.0,164400.0,144750.0,144750.0,27789.2965,0.192,2,100.0,154800.0,146400.0,150600.0,150600.0,5939.697,0.0394,2,100.0,116100.0,139900.0,128000.0,128000.0,16829.1414,0.1315,2,100.0,172300.0,157500.0,164900.0,164900.0,10465.1804,0.0635,2,100.0,130900.0,125100.0,128000.0,128000.0,4101.2193,0.032,2,100.0,125600.0,140400.0,133000.0,133000.0,10465.1804,0.0787,2,100.0,176100.0,134300.0,155200.0,155200.0,29557.0635,0.1904,2,100.0,141955.1298
473,,,,,13,ESI+,284.1231,5.75,38340.5314,38340.5314,47264.219,69573.438,0,1.0,0.0,474(Na);,0.4445,28110.0,21800.0,24955.0,24955.0,4461.8438,0.1788,2,100.0,21880.0,16900.0,19390.0,19390.0,3521.3918,0.1816,2,100.0,12840.0,24610.0,18725.0,18725.0,8322.6468,0.4445,2,100.0,15990.0,16110.0,16050.0,16050.0,84.8528,0.0053,2,100.0,10890.0,10700.0,10795.0,10795.0,134.3503,0.0124,2,100.0,30710.0,18840.0,24775.0,24775.0,8393.3575,0.3388,2,100.0,14190.0,24370.0,19280.0,19280.0,7198.347,0.3734,2,100.0,25130.0,20180.0,22655.0,22655.0,3500.1786,0.1545,2,100.0,15020.0,14180.0,14600.0,14600.0,593.9697,0.0407,2,100.0,,2522.0,2522.0,2522.0,,,1,50.0,38340.5314
